tipo1: con textura
&
1002
&
1.12159f, 1.12434f, -1.24173f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, 2.18441f, -0.408169f, 
-3.82482f, 2.18441f, -1.24635f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 2.18441f, -0.408169f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, -0.481589f, -0.40801f, 
-3.82482f, -0.481589f, -0.40801f, 
-3.82482f, -0.481589f, -0.011666f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.79222f, 1.16029f, -1.24634f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.82482f, 1.16029f, -1.24634f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.79222f, 1.15754f, -0.011666f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 1.79079f, -1.24635f, 
-3.79222f, 1.79079f, -1.24635f, 
-3.82482f, 1.00702f, -2.36097f, 
-3.82482f, 1.48944f, -2.36127f, 
-3.82482f, 1.21294f, -2.60922f, 
-3.82482f, 0.64385f, -2.36075f, 
-3.82482f, 0.212498f, -2.36048f, 
-3.82482f, -0.481589f, -1.73808f, 
-3.82482f, -0.481589f, -1.73808f, 
-3.82482f, 1.00702f, -2.36097f, 
-3.82482f, 0.64385f, -2.36075f, 
-3.82482f, 1.48944f, -2.36127f, 
-3.82482f, 1.00702f, -2.36097f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 0.490942f, -2.61017f, 
-3.82482f, 0.212498f, -2.36048f, 
-3.82482f, 0.64385f, -2.36075f, 
-3.98728f, 1.79688f, -0.011666f, 
-3.98728f, 1.79688f, -0.087809f, 
-3.98728f, 1.15754f, -0.087809f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.98728f, 1.79688f, -0.011666f, 
-3.82482f, 1.79688f, -0.011666f, 
-3.82482f, 1.79688f, -0.087809f, 
-3.98728f, 1.79688f, -0.087809f, 
-3.82482f, 1.15754f, -0.087809f, 
-3.98728f, 1.15754f, -0.087809f, 
-3.98728f, 1.79688f, -0.087809f, 
-3.82482f, 1.15754f, -0.087809f, 
-3.82482f, 1.15754f, -0.011666f, 
-3.98728f, 1.15754f, -0.011666f, 
-3.81911f, 0.636153f, -2.35688f, 
-3.81911f, 1.01058f, -2.35711f, 
-3.81911f, 1.00846f, -2.61334f, 
-3.82482f, 2.18441f, -1.24635f, 
-3.82482f, 2.18441f, -0.408169f, 
-2.44317f, 2.18441f, -0.40955f, 
1.14988f, 2.18441f, -1.24236f, 
1.14988f, 2.18441f, -1.73808f, 
-0.209111f, 2.18441f, -1.24345f, 
-3.82482f, 2.18441f, -1.73808f, 
-3.82482f, 2.18441f, -1.24635f, 
-2.43772f, 2.18441f, -1.24524f, 
-2.43772f, 2.18441f, -1.24524f, 
-1.88058f, 2.18441f, -1.24479f, 
-3.82482f, 2.18441f, -1.73808f, 
-0.771713f, 2.18441f, -1.2439f, 
-0.209111f, 2.18441f, -1.24345f, 
1.14988f, 2.18441f, -1.73808f, 
-3.82482f, 2.18441f, -1.73808f, 
-1.88058f, 2.18441f, -1.24479f, 
1.14988f, 2.18441f, -1.73808f, 
1.14988f, 2.18441f, -0.188346f, 
1.14988f, 2.18441f, -0.413142f, 
-0.214566f, 2.18441f, -0.411778f, 
-0.214566f, 2.18441f, -0.411778f, 
-0.777133f, 2.18441f, -0.411216f, 
1.14988f, 2.18441f, -0.011665f, 
-2.44317f, 2.18441f, -0.40955f, 
-3.82482f, 2.18441f, -0.40817f, 
-3.82482f, 2.18441f, -0.011666f, 
-0.777133f, 2.18441f, -0.411216f, 
-1.886f, 2.18441f, -0.410107f, 
1.14988f, 2.18441f, -0.011665f, 
1.14988f, 2.18441f, -0.011665f, 
1.14988f, 2.18441f, -0.188346f, 
-0.214566f, 2.18441f, -0.411778f, 
-2.44317f, 2.18441f, -0.40955f, 
-3.82482f, 2.18441f, -0.011666f, 
-1.886f, 2.18441f, -0.410107f, 
-0.209111f, 2.18441f, -1.24345f, 
-0.214566f, 2.18441f, -0.411778f, 
1.14988f, 2.18441f, -0.413142f, 
-1.88058f, 2.18441f, -1.24479f, 
-1.886f, 2.18441f, -0.410107f, 
-0.777133f, 2.18441f, -0.411216f, 
-0.771713f, 2.18441f, -1.2439f, 
-0.771713f, 2.13984f, -1.2439f, 
-0.209111f, 2.13984f, -1.24345f, 
-0.771713f, 2.18441f, -1.2439f, 
-0.777134f, 2.18441f, -0.411216f, 
-0.777134f, 2.13984f, -0.411216f, 
-0.777134f, 2.18441f, -0.411216f, 
-0.214566f, 2.18441f, -0.411778f, 
-0.214566f, 2.13984f, -0.411778f, 
-0.214566f, 2.18441f, -0.411778f, 
-0.209111f, 2.18441f, -1.24345f, 
-0.209111f, 2.13984f, -1.24345f, 
-1.88058f, 2.18441f, -1.24479f, 
-2.43772f, 2.18441f, -1.24524f, 
-2.43772f, 2.13984f, -1.24524f, 
-2.43772f, 2.18441f, -1.24524f, 
-2.44317f, 2.18441f, -0.40955f, 
-2.44317f, 2.13984f, -0.40955f, 
-2.44317f, 2.18441f, -0.40955f, 
-1.886f, 2.18441f, -0.410107f, 
-1.886f, 2.13984f, -0.410107f, 
-1.886f, 2.18441f, -0.410107f, 
-1.88058f, 2.18441f, -1.24479f, 
-1.88058f, 2.13984f, -1.24479f, 
-0.771712f, 2.17205f, -1.2439f, 
-0.777134f, 2.17205f, -0.411216f, 
-0.214566f, 2.17205f, -0.411778f, 
-2.43772f, 2.17205f, -1.24524f, 
-2.44317f, 2.17205f, -0.409551f, 
-1.886f, 2.17205f, -0.410107f, 
-3.82482f, -0.481589f, -1.24632f, 
-3.82482f, -0.481589f, -1.73808f, 
-2.43796f, -0.481589f, -1.24477f, 
1.14988f, -0.481589f, -1.73808f, 
1.14988f, -0.481589f, -1.24078f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.773191f, -0.481589f, -1.24292f, 
1.14988f, -0.481589f, -1.73808f, 
-2.43796f, -0.481589f, -1.24477f, 
-3.82482f, -0.481589f, -1.73808f, 
-1.88127f, -0.481589f, -1.24415f, 
-0.773191f, -0.481589f, -1.24292f, 
-1.88127f, -0.481589f, -1.24415f, 
1.14988f, -0.481589f, -1.73808f, 
-3.82482f, -0.481589f, -0.011666f, 
-3.82482f, -0.481589f, -0.40801f, 
-2.43795f, -0.481589f, -0.409451f, 
-2.43795f, -0.481589f, -0.409451f, 
-1.88129f, -0.481589f, -0.410029f, 
-3.82482f, -0.481589f, -0.011666f, 
-0.7787f, -0.481589f, -0.411175f, 
-0.213638f, -0.481589f, -0.411763f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, -0.481589f, -0.188346f, 
1.14988f, -0.481589f, -0.011665f, 
-0.213638f, -0.481589f, -0.411763f, 
-0.213638f, -0.481589f, -0.411763f, 
1.14988f, -0.481589f, -0.41318f, 
1.14988f, -0.481589f, -0.188346f, 
-3.82482f, -0.481589f, -0.011666f, 
-1.88129f, -0.481589f, -0.410029f, 
1.14988f, -0.481589f, -0.011665f, 
-0.208081f, -0.481589f, -1.24229f, 
1.14988f, -0.481589f, -1.24078f, 
1.14988f, -0.481589f, -0.413179f, 
-2.43796f, -0.481589f, -1.24477f, 
-2.43795f, -0.481589f, -0.409451f, 
-3.82482f, -0.481589f, -0.40801f, 
-1.88127f, -0.481589f, -1.24415f, 
-0.77319f, -0.481589f, -1.24292f, 
-0.7787f, -0.481589f, -0.411175f, 
-2.43796f, -0.481589f, -1.24477f, 
-1.88127f, -0.481589f, -1.24415f, 
-1.88127f, -0.431954f, -1.24415f, 
-1.88127f, -0.481589f, -1.24415f, 
-1.88129f, -0.481589f, -0.41003f, 
-1.88129f, -0.431954f, -0.41003f, 
-2.43795f, -0.481589f, -0.409451f, 
-2.43795f, -0.431954f, -0.409451f, 
-1.88129f, -0.431954f, -0.410029f, 
-2.43795f, -0.481589f, -0.409451f, 
-2.43796f, -0.481589f, -1.24477f, 
-2.43796f, -0.431954f, -1.24477f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.208081f, -0.431953f, -1.24229f, 
-0.773191f, -0.431953f, -1.24292f, 
-0.208081f, -0.481589f, -1.24229f, 
-0.213638f, -0.481589f, -0.411763f, 
-0.213638f, -0.431954f, -0.411763f, 
-0.213638f, -0.481589f, -0.411763f, 
-0.7787f, -0.481589f, -0.411175f, 
-0.7787f, -0.431954f, -0.411175f, 
-0.7787f, -0.481589f, -0.411175f, 
-0.773191f, -0.481589f, -1.24292f, 
-0.773191f, -0.431953f, -1.24292f, 
-1.88127f, -0.476482f, -1.24415f, 
-1.88129f, -0.476482f, -0.41003f, 
-2.43795f, -0.476482f, -0.409451f, 
-0.773191f, -0.476482f, -1.24292f, 
-0.208081f, -0.476482f, -1.24229f, 
-0.213638f, -0.476482f, -0.411763f, 
-4.05586f, 1.13416f, -1.21879f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.06202f, 1.13416f, -1.24028f, 
-4.05586f, 1.1035f, -1.21879f, 
-4.02379f, 1.13416f, -1.19934f, 
-4.05586f, 1.13416f, -1.21879f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.02379f, 1.83562f, -1.19934f, 
-4.05586f, 1.83562f, -1.21879f, 
1.14988f, 1.12434f, -0.188346f, 
2.71565f, 1.10144f, -0.188346f, 
1.14988f, 0.572481f, -0.188346f, 
1.14988f, -0.481589f, -0.011665f, 
2.71565f, -0.481589f, -0.188346f, 
2.71565f, -0.481589f, -0.011665f, 
2.71565f, 1.10157f, -0.011665f, 
2.71565f, 2.18441f, -0.011665f, 
1.14988f, 2.18441f, -0.011665f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, 2.18441f, -0.188346f, 
1.14988f, -0.481589f, -0.188346f, 
2.71565f, 1.10157f, -0.011665f, 
2.95074f, 0.593421f, -0.011665f, 
2.95074f, 1.10157f, -0.011665f, 
2.71565f, 0.594551f, -0.188346f, 
2.8335f, 1.10144f, -0.188346f, 
2.8335f, 0.594551f, -0.188346f, 
2.01356f, -0.279889f, -0.164039f, 
2.04552f, -0.307872f, -1.60556f, 
2.04552f, -0.307872f, -0.164039f, 
2.01356f, -0.279889f, -0.164039f, 
2.00275f, -0.225527f, -1.60556f, 
2.01356f, -0.279889f, -1.60556f, 
2.03156f, -0.176482f, -0.164039f, 
2.00275f, -0.225527f, -1.60556f, 
2.00275f, -0.225527f, -0.164039f, 
2.03156f, -0.176482f, -0.164039f, 
2.0879f, -0.168629f, -1.60556f, 
2.03156f, -0.176482f, -1.60556f, 
2.13627f, -0.197896f, -0.164039f, 
2.0879f, -0.168629f, -1.60556f, 
2.0879f, -0.168629f, -0.164039f, 
2.13627f, -0.197896f, -0.164039f, 
2.1448f, -0.253783f, -1.60556f, 
2.13627f, -0.197896f, -1.60556f, 
2.11269f, -0.304803f, -0.164039f, 
2.1448f, -0.253783f, -1.60556f, 
2.1448f, -0.253783f, -0.164039f, 
2.11269f, -0.304803f, -0.164039f, 
2.04552f, -0.307872f, -1.60556f, 
2.11269f, -0.304803f, -1.60556f, 
2.04552f, 1.85097f, -0.164039f, 
2.01356f, 1.87896f, -1.60556f, 
2.04552f, 1.85097f, -1.60556f, 
2.00275f, 1.93332f, -0.164039f, 
2.01356f, 1.87896f, -1.60556f, 
2.01356f, 1.87896f, -0.164039f, 
2.00275f, 1.93332f, -0.164039f, 
2.03156f, 1.98236f, -1.60556f, 
2.00275f, 1.93332f, -1.60556f, 
2.0879f, 1.99022f, -0.164039f, 
2.03156f, 1.98236f, -1.60556f, 
2.03156f, 1.98236f, -0.164039f, 
2.0879f, 1.99022f, -0.164039f, 
2.13627f, 1.96095f, -1.60556f, 
2.0879f, 1.99022f, -1.60556f, 
2.13627f, 1.96095f, -0.164039f, 
2.1448f, 1.90506f, -1.60556f, 
2.13627f, 1.96095f, -1.60556f, 
2.11269f, 1.85404f, -0.164039f, 
2.1448f, 1.90506f, -1.60556f, 
2.1448f, 1.90506f, -0.164039f, 
2.11269f, 1.85404f, -0.164039f, 
2.04552f, 1.85097f, -1.60556f, 
2.11269f, 1.85404f, -1.60556f, 
-4.06202f, 1.80562f, -1.24028f, 
-4.06202f, 1.13416f, -1.24028f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.06202f, 1.1035f, -1.24028f, 
-4.05586f, 1.1035f, -1.21879f, 
-4.05586f, 1.13416f, -1.21879f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.05586f, 1.83562f, -1.21879f, 
-4.06202f, 1.83562f, -1.24028f, 
-4.06202f, 1.1035f, -1.24028f, 
-4.05586f, 1.13416f, -1.21879f, 
-4.06202f, 1.13416f, -1.24028f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.06202f, 1.83562f, -1.24028f, 
-4.06202f, 1.80562f, -1.24028f, 
-4.05586f, 1.1035f, -1.21879f, 
-4.02379f, 1.1035f, -1.19934f, 
-4.02379f, 1.13416f, -1.19934f, 
-4.05586f, 1.80562f, -1.21879f, 
-4.02379f, 1.80562f, -1.19934f, 
-4.02379f, 1.83562f, -1.19934f, 
2.71565f, -0.481589f, -0.188346f, 
1.14988f, -0.481589f, -0.188346f, 
1.14988f, 0.572481f, -0.188346f, 
1.14988f, 1.12434f, -0.188346f, 
1.14988f, 2.18441f, -0.188346f, 
2.71565f, 2.18441f, -0.188346f, 
2.71565f, -0.481589f, -0.188346f, 
1.14988f, 0.572481f, -0.188346f, 
2.71565f, 0.594551f, -0.188346f, 
2.71565f, 2.18441f, -0.188346f, 
2.71565f, 1.10144f, -0.188346f, 
1.14988f, 1.12434f, -0.188346f, 
2.71565f, 0.594551f, -0.188346f, 
1.14988f, 0.572481f, -0.188346f, 
2.71565f, 1.10144f, -0.188346f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, -0.481589f, -0.188346f, 
2.71565f, -0.481589f, -0.188346f, 
1.14988f, 2.18441f, -0.011665f, 
1.14988f, -0.481589f, -0.011665f, 
2.71565f, 1.10157f, -0.011665f, 
2.71565f, 0.593421f, -0.011665f, 
2.71565f, 1.10157f, -0.011665f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, -0.481589f, -0.011665f, 
2.71565f, -0.481589f, -0.011665f, 
2.71565f, 0.593421f, -0.011665f, 
1.14988f, -0.481589f, -0.011665f, 
1.14988f, 2.18441f, -0.011665f, 
1.14988f, 2.18441f, -0.188346f, 
2.71565f, 1.10157f, -0.011665f, 
2.71565f, 0.593421f, -0.011665f, 
2.95074f, 0.593421f, -0.011665f, 
2.71565f, 0.594551f, -0.188346f, 
2.71565f, 1.10144f, -0.188346f, 
2.8335f, 1.10144f, -0.188346f, 
2.01356f, -0.279889f, -0.164039f, 
2.01356f, -0.279889f, -1.60556f, 
2.04552f, -0.307872f, -1.60556f, 
2.01356f, -0.279889f, -0.164039f, 
2.00275f, -0.225527f, -0.164039f, 
2.00275f, -0.225527f, -1.60556f, 
2.03156f, -0.176482f, -0.164039f, 
2.03156f, -0.176482f, -1.60556f, 
2.00275f, -0.225527f, -1.60556f, 
2.03156f, -0.176482f, -0.164039f, 
2.0879f, -0.168629f, -0.164039f, 
2.0879f, -0.168629f, -1.60556f, 
2.13627f, -0.197896f, -0.164039f, 
2.13627f, -0.197896f, -1.60556f, 
2.0879f, -0.168629f, -1.60556f, 
2.13627f, -0.197896f, -0.164039f, 
2.1448f, -0.253783f, -0.164039f, 
2.1448f, -0.253783f, -1.60556f, 
2.11269f, -0.304803f, -0.164039f, 
2.11269f, -0.304803f, -1.60556f, 
2.1448f, -0.253783f, -1.60556f, 
2.11269f, -0.304803f, -0.164039f, 
2.04552f, -0.307872f, -0.164039f, 
2.04552f, -0.307872f, -1.60556f, 
2.04552f, 1.85097f, -0.164039f, 
2.01356f, 1.87896f, -0.164039f, 
2.01356f, 1.87896f, -1.60556f, 
2.00275f, 1.93332f, -0.164039f, 
2.00275f, 1.93332f, -1.60556f, 
2.01356f, 1.87896f, -1.60556f, 
2.00275f, 1.93332f, -0.164039f, 
2.03156f, 1.98236f, -0.164039f, 
2.03156f, 1.98236f, -1.60556f, 
2.0879f, 1.99022f, -0.164039f, 
2.0879f, 1.99022f, -1.60556f, 
2.03156f, 1.98236f, -1.60556f, 
2.0879f, 1.99022f, -0.164039f, 
2.13627f, 1.96095f, -0.164039f, 
2.13627f, 1.96095f, -1.60556f, 
2.13627f, 1.96095f, -0.164039f, 
2.1448f, 1.90506f, -0.164039f, 
2.1448f, 1.90506f, -1.60556f, 
2.11269f, 1.85404f, -0.164039f, 
2.11269f, 1.85404f, -1.60556f, 
2.1448f, 1.90506f, -1.60556f, 
2.11269f, 1.85404f, -0.164039f, 
2.04552f, 1.85097f, -0.164039f, 
2.04552f, 1.85097f, -1.60556f, 
&
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0.2756, 0, 0.9613, 
0.2756, 0, 0.9613, 
0.2756, 0, 0.9613, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0, -1, -0.0064, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0.0001, -0.6631, -0.7485, 
0.0001, -0.6631, -0.7485, 
0.0001, -0.6631, -0.7485, 
0, -0.5539, 0.8326, 
0, -0.5539, 0.8326, 
0, -0.5539, 0.8326, 
-0.0001, 0.6572, -0.7537, 
-0.0001, 0.6572, -0.7537, 
-0.0001, 0.6572, -0.7537, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0.6217, 0.7832, 
0, 0.6217, 0.7832, 
0, 0.6217, 0.7832, 
0, -0.6593, 0.7519, 
0, -0.6593, 0.7519, 
0, -0.6593, 0.7519, 
0.0004, 0.6649, 0.7469, 
0.0004, 0.6649, 0.7469, 
0.0004, 0.6649, 0.7469, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0.9922, -0, 0.1247, 
0.9922, -0, 0.1247, 
0.9922, -0, 0.1247, 
0.1453, 0, -0.9894, 
0.1453, 0, -0.9894, 
0.1453, 0, -0.9894, 
-0.9922, -0, -0.1247, 
-0.9922, -0, -0.1247, 
-0.9922, -0, -0.1247, 
-0.1453, 0, 0.9894, 
-0.1453, 0, 0.9894, 
-0.1453, 0, 0.9894, 
0.0003, -1, 0, 
0.0003, -1, 0, 
0.0003, -1, 0, 
-0.0003, 1, -0, 
-0.0003, 1, -0, 
-0.0003, 1, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, -0.0042, 
0, 1, -0.0042, 
0, 1, -0.0042, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-0, 0.0006, 1, 
-0, 0.0006, 1, 
-0, 0.0006, 1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, 1, 0.0022, 
-0, 1, 0.0022, 
-0, 1, 0.0022, 
-0, -1, 0.0049, 
-0, -1, 0.0049, 
-0, -1, 0.0049, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
1, 0, 0.0065, 
1, 0, 0.0065, 
1, 0, 0.0065, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-1, 0, -0.0066, 
-1, 0, -0.0066, 
-1, 0, -0.0066, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
1, 0, 0.0065, 
1, 0, 0.0065, 
1, 0, 0.0065, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-1, -0, -0.0065, 
-1, -0, -0.0065, 
-1, -0, -0.0065, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-1, 0, -0.0067, 
-1, 0, -0.0067, 
-1, 0, -0.0067, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
1, -0, 0.0066, 
1, -0, 0.0066, 
1, -0, 0.0066, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.2756, -0, -0.9613, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0.2756, 0, 0.9613, 
0.2756, 0, 0.9613, 
0.2756, 0, 0.9613, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
-0.1174, -0, 0.9931, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9613, 0, -0.2756, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
0.9996, -0, 0.0288, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0, -1, -0.0064, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, 1, -0.0007, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0, -1, -0.0064, 
0, -0.6676, -0.7445, 
