tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-2.78643f, 0.135472f, 3.37918f, 
-2.78643f, 0.135472f, 3.37918f, 
-2.83814f, 0.197216f, 3.44116f, 
-2.76415f, 0.181189f, 3.44414f, 
-2.85803f, 0.15125f, 3.3806f, 
-2.83814f, 0.197216f, 3.44116f, 
-2.78643f, 0.135472f, 3.37918f, 
-2.76415f, 0.181189f, 3.44414f, 
-2.83814f, 0.197216f, 3.44116f, 
-2.74058f, 0.222469f, 3.51108f, 
-2.83814f, 0.197216f, 3.44116f, 
-2.84896f, 0.240749f, 3.50462f, 
-2.74058f, 0.222469f, 3.51108f, 
-2.7371f, 0.216421f, 3.62606f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.83434f, 0.228201f, 3.61973f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.7371f, 0.216421f, 3.62606f, 
-2.83434f, 0.228201f, 3.61973f, 
-2.92761f, 0.162568f, 3.72489f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.93898f, 0.207487f, 3.61678f, 
-2.92761f, 0.162568f, 3.72489f, 
-2.83434f, 0.228201f, 3.61973f, 
-3.041f, 0.156938f, 3.62016f, 
-3.02359f, 0.110106f, 3.72479f, 
-2.92761f, 0.162568f, 3.72489f, 
-2.93898f, 0.207487f, 3.61678f, 
-3.041f, 0.156938f, 3.62016f, 
-2.92761f, 0.162568f, 3.72489f, 
-3.13771f, 0.09232f, 3.62525f, 
-3.11613f, 0.044993f, 3.72585f, 
-3.02359f, 0.110106f, 3.72479f, 
-3.041f, 0.156938f, 3.62016f, 
-3.13771f, 0.09232f, 3.62525f, 
-3.02359f, 0.110106f, 3.72479f, 
-3.13771f, 0.09232f, 3.62525f, 
-3.19606f, -0.031125f, 3.72683f, 
-3.11613f, 0.044993f, 3.72585f, 
-3.13771f, 0.09232f, 3.62525f, 
-3.22047f, 0.013385f, 3.62994f, 
-3.19606f, -0.031125f, 3.72683f, 
-3.19606f, -0.031125f, 3.72683f, 
-3.27887f, -0.07778f, 3.63693f, 
-3.25275f, -0.114656f, 3.73051f, 
-3.22047f, 0.013385f, 3.62994f, 
-3.27887f, -0.07778f, 3.63693f, 
-3.19606f, -0.031125f, 3.72683f, 
-3.25275f, -0.114656f, 3.73051f, 
-3.30462f, -0.173107f, 3.63578f, 
-3.27731f, -0.197027f, 3.72873f, 
-3.27887f, -0.07778f, 3.63693f, 
-3.30462f, -0.173107f, 3.63578f, 
-3.25275f, -0.114656f, 3.73051f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.83239f, 0.18739f, 3.72949f, 
-2.9243f, 0.10181f, 3.82283f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.92761f, 0.162568f, 3.72489f, 
-2.9243f, 0.10181f, 3.82283f, 
-2.83239f, 0.18739f, 3.72949f, 
-3.02359f, 0.110106f, 3.72479f, 
-3.00866f, 0.052127f, 3.82051f, 
-2.9243f, 0.10181f, 3.82283f, 
-2.92761f, 0.162568f, 3.72489f, 
-3.02359f, 0.110106f, 3.72479f, 
-2.9243f, 0.10181f, 3.82283f, 
-3.02359f, 0.110106f, 3.72479f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.00866f, 0.052127f, 3.82051f, 
-3.02359f, 0.110106f, 3.72479f, 
-3.11613f, 0.044993f, 3.72585f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.11613f, 0.044993f, 3.72585f, 
-3.16247f, -0.076973f, 3.81746f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.11613f, 0.044993f, 3.72585f, 
-3.19606f, -0.031125f, 3.72683f, 
-3.16247f, -0.076973f, 3.81746f, 
-3.21337f, -0.149439f, 3.81876f, 
-3.27731f, -0.197027f, 3.72873f, 
-3.23517f, -0.217524f, 3.81669f, 
-3.25275f, -0.114656f, 3.73051f, 
-3.27731f, -0.197027f, 3.72873f, 
-3.21337f, -0.149439f, 3.81876f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.85841f, 0.052982f, 3.91413f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.92307f, 0.029663f, 3.90847f, 
-2.85841f, 0.052982f, 3.91413f, 
-2.9243f, 0.10181f, 3.82283f, 
-2.92307f, 0.029663f, 3.90847f, 
-2.84258f, 0.127309f, 3.82815f, 
-2.9243f, 0.10181f, 3.82283f, 
-2.99096f, -0.013335f, 3.90444f, 
-2.92307f, 0.029663f, 3.90847f, 
-3.00866f, 0.052127f, 3.82051f, 
-2.99096f, -0.013335f, 3.90444f, 
-2.9243f, 0.10181f, 3.82283f, 
-3.00866f, 0.052127f, 3.82051f, 
-3.0577f, -0.064955f, 3.90074f, 
-2.99096f, -0.013335f, 3.90444f, 
-3.00866f, 0.052127f, 3.82051f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.0577f, -0.064955f, 3.90074f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.0577f, -0.064955f, 3.90074f, 
-3.09095f, -0.008366f, 3.81891f, 
-3.16247f, -0.076973f, 3.81746f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.16247f, -0.076973f, 3.81746f, 
-3.15749f, -0.180691f, 3.89667f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.16247f, -0.076973f, 3.81746f, 
-3.21337f, -0.149439f, 3.81876f, 
-3.15749f, -0.180691f, 3.89667f, 
-2.85841f, 0.052982f, 3.91413f, 
-2.87527f, -0.040238f, 3.97556f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.85841f, 0.052982f, 3.91413f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.92307f, 0.029663f, 3.90847f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.87527f, -0.040238f, 3.97556f, 
-2.85841f, 0.052982f, 3.91413f, 
-2.92307f, 0.029663f, 3.90847f, 
-2.87527f, -0.040238f, 3.97556f, 
-2.99096f, -0.013335f, 3.90444f, 
-2.96674f, -0.089372f, 3.96546f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.92307f, 0.029663f, 3.90847f, 
-2.99096f, -0.013335f, 3.90444f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.96674f, -0.089372f, 3.96546f, 
-3.0577f, -0.064955f, 3.90074f, 
-3.01319f, -0.126884f, 3.9607f, 
-2.99096f, -0.013335f, 3.90444f, 
-3.0577f, -0.064955f, 3.90074f, 
-2.96674f, -0.089372f, 3.96546f, 
-3.0577f, -0.064955f, 3.90074f, 
-3.05382f, -0.167855f, 3.95635f, 
-3.01319f, -0.126884f, 3.9607f, 
-3.0577f, -0.064955f, 3.90074f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.05382f, -0.167855f, 3.95635f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.08283f, -0.208965f, 3.95434f, 
-3.05382f, -0.167855f, 3.95635f, 
-3.11595f, -0.122147f, 3.89736f, 
-3.15749f, -0.180691f, 3.89667f, 
-3.08283f, -0.208965f, 3.95434f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.89195f, -0.146919f, 4.00643f, 
-2.87382f, -0.146655f, 4.00859f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.87527f, -0.040238f, 3.97556f, 
-2.89195f, -0.146919f, 4.00643f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.91434f, -0.156118f, 4.00309f, 
-2.89195f, -0.146919f, 4.00643f, 
-2.87527f, -0.040238f, 3.97556f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.89195f, -0.146919f, 4.00643f, 
-2.96674f, -0.089372f, 3.96546f, 
-2.93813f, -0.172399f, 3.99976f, 
-2.91434f, -0.156118f, 4.00309f, 
-2.91969f, -0.057863f, 3.97025f, 
-2.96674f, -0.089372f, 3.96546f, 
-2.91434f, -0.156118f, 4.00309f, 
-3.01319f, -0.126884f, 3.9607f, 
-2.96163f, -0.19173f, 3.99637f, 
-2.93813f, -0.172399f, 3.99976f, 
-2.96674f, -0.089372f, 3.96546f, 
-3.01319f, -0.126884f, 3.9607f, 
-2.93813f, -0.172399f, 3.99976f, 
-2.96163f, -0.19173f, 3.99637f, 
-3.05382f, -0.167855f, 3.95635f, 
-2.9822f, -0.212743f, 3.99326f, 
-3.01319f, -0.126884f, 3.9607f, 
-3.05382f, -0.167855f, 3.95635f, 
-2.96163f, -0.19173f, 3.99637f, 
-3.05382f, -0.167855f, 3.95635f, 
-2.9969f, -0.233683f, 3.99158f, 
-2.9822f, -0.212743f, 3.99326f, 
-3.05382f, -0.167855f, 3.95635f, 
-3.08283f, -0.208965f, 3.95434f, 
-2.9969f, -0.233683f, 3.99158f, 
-2.46267f, -0.178254f, 3.64756f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.48296f, -0.265401f, 3.75083f, 
-2.46267f, -0.178254f, 3.64756f, 
-2.48296f, -0.265401f, 3.75083f, 
-2.45651f, -0.256026f, 3.64886f, 
-2.48409f, -0.096385f, 3.64462f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.48409f, -0.096385f, 3.64462f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.46267f, -0.178254f, 3.64756f, 
-2.51319f, -0.012716f, 3.64201f, 
-2.54257f, -0.042097f, 3.7466f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.51319f, -0.012716f, 3.64201f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.48409f, -0.096385f, 3.64462f, 
-2.54834f, 0.06998f, 3.63956f, 
-2.57856f, 0.037925f, 3.74536f, 
-2.54257f, -0.042097f, 3.7466f, 
-2.54834f, 0.06998f, 3.63956f, 
-2.54257f, -0.042097f, 3.7466f, 
-2.51319f, -0.012716f, 3.64201f, 
-2.54834f, 0.06998f, 3.63956f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.57856f, 0.037925f, 3.74536f, 
-2.59817f, 0.142095f, 3.63612f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.54834f, 0.06998f, 3.63956f, 
-2.59817f, 0.142095f, 3.63612f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.66511f, 0.190011f, 3.63105f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.59817f, 0.142095f, 3.63612f, 
-2.66511f, 0.190011f, 3.63105f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.7371f, 0.216421f, 3.62606f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.66511f, 0.190011f, 3.63105f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.54341f, -0.214071f, 3.8404f, 
-2.53656f, -0.270314f, 3.84082f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.53656f, -0.270314f, 3.84082f, 
-2.48296f, -0.265401f, 3.75083f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.54341f, -0.214071f, 3.8404f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.54341f, -0.214071f, 3.8404f, 
-2.48984f, -0.197699f, 3.74995f, 
-2.54257f, -0.042097f, 3.7466f, 
-2.59382f, -0.076882f, 3.83942f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.54257f, -0.042097f, 3.7466f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.51218f, -0.122018f, 3.74804f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.62779f, -0.004866f, 3.8395f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.62779f, -0.004866f, 3.8395f, 
-2.57856f, 0.037925f, 3.74536f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.62623f, 0.108218f, 3.74323f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.74825f, 0.180506f, 3.7356f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.68651f, 0.155605f, 3.73954f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.63941f, -0.173379f, 3.91236f, 
-2.62173f, -0.226625f, 3.91101f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.62173f, -0.226625f, 3.91101f, 
-2.54341f, -0.214071f, 3.8404f, 
-2.59382f, -0.076882f, 3.83942f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.63941f, -0.173379f, 3.91236f, 
-2.59382f, -0.076882f, 3.83942f, 
-2.63941f, -0.173379f, 3.91236f, 
-2.56476f, -0.148158f, 3.83959f, 
-2.62779f, -0.004866f, 3.8395f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.62779f, -0.004866f, 3.8395f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.59382f, -0.076882f, 3.83942f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.72587f, -0.00213f, 3.92004f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.62779f, -0.004866f, 3.8395f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.72587f, -0.00213f, 3.92004f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.72587f, -0.00213f, 3.92004f, 
-2.67068f, 0.058708f, 3.83878f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.77312f, 0.123988f, 3.83367f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.72238f, 0.101987f, 3.83655f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.73968f, -0.159343f, 3.97328f, 
-2.72198f, -0.201069f, 3.97048f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.72198f, -0.201069f, 3.97048f, 
-2.63941f, -0.173379f, 3.91236f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.73968f, -0.159343f, 3.97328f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.66348f, -0.114711f, 3.91491f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.72587f, -0.00213f, 3.92004f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.69144f, -0.055022f, 3.9179f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.81289f, -0.052734f, 3.97997f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.72587f, -0.00213f, 3.92004f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.81289f, -0.052734f, 3.97997f, 
-2.80501f, 0.052118f, 3.91893f, 
-2.81289f, -0.052734f, 3.97997f, 
-2.76631f, 0.034139f, 3.92032f, 
-2.70466f, -0.268327f, 3.96817f, 
-2.80411f, -0.249413f, 4.00939f, 
-2.80167f, -0.264544f, 4.00944f, 
-2.70899f, -0.238479f, 3.96878f, 
-2.80411f, -0.249413f, 4.00939f, 
-2.70466f, -0.268327f, 3.96817f, 
-2.70899f, -0.238479f, 3.96878f, 
-2.8113f, -0.230176f, 4.00932f, 
-2.80411f, -0.249413f, 4.00939f, 
-2.72198f, -0.201069f, 3.97048f, 
-2.8113f, -0.230176f, 4.00932f, 
-2.70899f, -0.238479f, 3.96878f, 
-2.72198f, -0.201069f, 3.97048f, 
-2.82111f, -0.208584f, 4.00946f, 
-2.8113f, -0.230176f, 4.00932f, 
-2.73968f, -0.159343f, 3.97328f, 
-2.82111f, -0.208584f, 4.00946f, 
-2.72198f, -0.201069f, 3.97048f, 
-2.73968f, -0.159343f, 3.97328f, 
-2.83237f, -0.18647f, 4.00968f, 
-2.82111f, -0.208584f, 4.00946f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.83237f, -0.18647f, 4.00968f, 
-2.73968f, -0.159343f, 3.97328f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.84563f, -0.166804f, 4.00968f, 
-2.83237f, -0.18647f, 4.00968f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.84563f, -0.166804f, 4.00968f, 
-2.76011f, -0.116701f, 3.97646f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.86041f, -0.153225f, 4.00925f, 
-2.84563f, -0.166804f, 4.00968f, 
-2.81289f, -0.052734f, 3.97997f, 
-2.86041f, -0.153225f, 4.00925f, 
-2.78472f, -0.078826f, 3.97898f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.87382f, -0.146655f, 4.00859f, 
-2.86041f, -0.153225f, 4.00925f, 
-2.83916f, -0.040007f, 3.97935f, 
-2.86041f, -0.153225f, 4.00925f, 
-2.81289f, -0.052734f, 3.97997f, 
-2.45651f, -0.256026f, 3.64886f, 
-2.47423f, -0.346319f, 3.64826f, 
-2.44421f, -0.248492f, 3.54428f, 
-2.44421f, -0.248492f, 3.54428f, 
-2.47423f, -0.346319f, 3.64826f, 
-2.46084f, -0.350413f, 3.54424f, 
-2.47423f, -0.346319f, 3.64826f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.46084f, -0.350413f, 3.54424f, 
-2.46084f, -0.350413f, 3.54424f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.49955f, -0.445741f, 3.53814f, 
-2.49955f, -0.445741f, 3.53814f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.56872f, -0.517289f, 3.51438f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.56872f, -0.517289f, 3.51438f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.65506f, -0.562396f, 3.47988f, 
-2.56872f, -0.517289f, 3.51438f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.65506f, -0.562396f, 3.47988f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.74815f, -0.594287f, 3.44844f, 
-2.65506f, -0.562396f, 3.47988f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.74815f, -0.594287f, 3.44844f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.84709f, -0.612092f, 3.42457f, 
-2.74815f, -0.594287f, 3.44844f, 
-2.86094f, -0.617686f, 3.53654f, 
-2.84709f, -0.612092f, 3.42457f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.95179f, -0.618183f, 3.52309f, 
-2.84709f, -0.612092f, 3.42457f, 
-2.86094f, -0.617686f, 3.53654f, 
-2.95179f, -0.618183f, 3.52309f, 
-2.94902f, -0.609251f, 3.40954f, 
-2.84709f, -0.612092f, 3.42457f, 
-2.48296f, -0.265401f, 3.75083f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.45651f, -0.256026f, 3.64886f, 
-2.45651f, -0.256026f, 3.64886f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.47423f, -0.346319f, 3.64826f, 
-2.47423f, -0.346319f, 3.64826f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.51635f, -0.435591f, 3.64156f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.58786f, -0.507258f, 3.61919f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.67519f, -0.557187f, 3.58743f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.86094f, -0.617686f, 3.53654f, 
-2.7672f, -0.594863f, 3.55848f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.86094f, -0.617686f, 3.53654f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.95179f, -0.618183f, 3.52309f, 
-2.86094f, -0.617686f, 3.53654f, 
-2.9561f, -0.618537f, 3.63718f, 
-2.95179f, -0.618183f, 3.52309f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.48296f, -0.265401f, 3.75083f, 
-2.53656f, -0.270314f, 3.84082f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.53656f, -0.270314f, 3.84082f, 
-2.55344f, -0.335331f, 3.83998f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.50107f, -0.343489f, 3.74984f, 
-2.55344f, -0.335331f, 3.83998f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.55344f, -0.335331f, 3.83998f, 
-2.59459f, -0.407278f, 3.83437f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.5448f, -0.425216f, 3.74299f, 
-2.59459f, -0.407278f, 3.83437f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.59459f, -0.407278f, 3.83437f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.6162f, -0.494967f, 3.72263f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.70183f, -0.547501f, 3.69427f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.81705f, -0.565981f, 3.77414f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.81705f, -0.565981f, 3.77414f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.79031f, -0.588925f, 3.66842f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.81705f, -0.565981f, 3.77414f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.9561f, -0.618537f, 3.63718f, 
-2.87706f, -0.615279f, 3.64888f, 
-2.95824f, -0.598782f, 3.74896f, 
-2.9561f, -0.618537f, 3.63718f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.59459f, -0.407278f, 3.83437f, 
-2.66444f, -0.377833f, 3.90676f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.66444f, -0.377833f, 3.90676f, 
-2.7185f, -0.43117f, 3.89543f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.66014f, -0.472056f, 3.81789f, 
-2.7185f, -0.43117f, 3.89543f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.7185f, -0.43117f, 3.89543f, 
-2.78211f, -0.475207f, 3.87938f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.78211f, -0.475207f, 3.87938f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.73783f, -0.523865f, 3.79501f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.81705f, -0.565981f, 3.77414f, 
-2.81705f, -0.565981f, 3.77414f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.90668f, -0.535761f, 3.85368f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.90668f, -0.535761f, 3.85368f, 
-2.95824f, -0.598782f, 3.74896f, 
-2.89262f, -0.59363f, 3.75837f, 
-2.95729f, -0.540974f, 3.84691f, 
-2.95824f, -0.598782f, 3.74896f, 
-2.90668f, -0.535761f, 3.85368f, 
-2.61595f, -0.270285f, 3.91056f, 
-2.70466f, -0.268327f, 3.96817f, 
-2.63f, -0.320395f, 3.91022f, 
-2.70466f, -0.268327f, 3.96817f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.63f, -0.320395f, 3.91022f, 
-2.63f, -0.320395f, 3.91022f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.66444f, -0.377833f, 3.90676f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.74067f, -0.342326f, 3.96592f, 
-2.66444f, -0.377833f, 3.90676f, 
-2.78033f, -0.38015f, 3.95863f, 
-2.82667f, -0.411977f, 3.94823f, 
-2.7185f, -0.43117f, 3.89543f, 
-2.7185f, -0.43117f, 3.89543f, 
-2.82667f, -0.411977f, 3.94823f, 
-2.78211f, -0.475207f, 3.87938f, 
-2.82667f, -0.411977f, 3.94823f, 
-2.87317f, -0.438471f, 3.93875f, 
-2.78211f, -0.475207f, 3.87938f, 
-2.78211f, -0.475207f, 3.87938f, 
-2.87317f, -0.438471f, 3.93875f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.87317f, -0.438471f, 3.93875f, 
-2.91599f, -0.456271f, 3.93157f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.84642f, -0.511548f, 3.86475f, 
-2.91599f, -0.456271f, 3.93157f, 
-2.90668f, -0.535761f, 3.85368f, 
-2.90668f, -0.535761f, 3.85368f, 
-2.91599f, -0.456271f, 3.93157f, 
-2.95729f, -0.540974f, 3.84691f, 
-2.91599f, -0.456271f, 3.93157f, 
-2.95075f, -0.460389f, 3.92713f, 
-2.95729f, -0.540974f, 3.84691f, 
-2.70466f, -0.268327f, 3.96817f, 
-2.80167f, -0.264544f, 4.00944f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.80167f, -0.264544f, 4.00944f, 
-2.80732f, -0.281801f, 4.00921f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.71506f, -0.302376f, 3.96802f, 
-2.80732f, -0.281801f, 4.00921f, 
-2.74067f, -0.342326f, 3.96592f, 
-2.80732f, -0.281801f, 4.00921f, 
-2.8213f, -0.302374f, 4.00775f, 
-2.74067f, -0.342326f, 3.96592f, 
-2.74067f, -0.342326f, 3.96592f, 
-2.8213f, -0.302374f, 4.00775f, 
-2.78033f, -0.38015f, 3.95863f, 
-2.8213f, -0.302374f, 4.00775f, 
-2.84273f, -0.322105f, 4.00355f, 
-2.78033f, -0.38015f, 3.95863f, 
-2.84273f, -0.322105f, 4.00355f, 
-2.86765f, -0.338911f, 3.99775f, 
-2.78033f, -0.38015f, 3.95863f, 
-2.78033f, -0.38015f, 3.95863f, 
-2.86765f, -0.338911f, 3.99775f, 
-2.82667f, -0.411977f, 3.94823f, 
-3.30462f, -0.173107f, 3.63578f, 
-3.29643f, -0.237826f, 3.5192f, 
-3.28963f, -0.251184f, 3.61849f, 
-3.30462f, -0.173107f, 3.63578f, 
-3.31118f, -0.150064f, 3.53927f, 
-3.29643f, -0.237826f, 3.5192f, 
