tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
-0.685631f, 3.45791f, 0.093944f, 
-0.718363f, 3.45213f, 0.058572f, 
-0.685631f, 3.45791f, 0.093944f, 
-0.600186f, 3.42901f, -0.057576f, 
-0.718363f, 3.45213f, 0.058572f, 
0.321779f, 0.475198f, -0.221935f, 
0.180263f, 0.365387f, -0.190866f, 
0.27431f, 0.46746f, -0.284384f, 
0.27431f, 0.46746f, -0.284384f, 
0.415268f, 0.591087f, -0.298494f, 
0.321779f, 0.475198f, -0.221935f, 
0.415268f, 0.591087f, -0.298494f, 
0.363136f, 0.481211f, -0.155101f, 
0.321779f, 0.475198f, -0.221935f, 
0.321779f, 0.475198f, -0.221935f, 
0.252372f, 0.376549f, -0.085912f, 
0.218799f, 0.371668f, -0.140167f, 
-0.518499f, 3.44292f, 0.039753f, 
-0.685631f, 3.45791f, 0.093944f, 
-0.656401f, 3.46268f, 0.1324f, 
-0.685631f, 3.45791f, 0.093944f, 
-0.783052f, 3.46786f, 0.218868f, 
-0.656401f, 3.46268f, 0.1324f, 
-0.783052f, 3.46786f, 0.218868f, 
-0.630934f, 3.46638f, 0.173556f, 
-0.656401f, 3.46268f, 0.1324f, 
-0.630934f, 3.46638f, 0.173556f, 
-0.518499f, 3.44292f, 0.039753f, 
-0.656401f, 3.46268f, 0.1324f, 
0.683333f, 2.14231f, -0.647661f, 
0.537494f, 2.28706f, -0.765284f, 
0.637708f, 2.30339f, -0.633444f, 
0.637708f, 2.30339f, -0.633444f, 
0.480789f, 2.44317f, -0.74f, 
0.579554f, 2.45927f, -0.610068f, 
0.637708f, 2.30339f, -0.633444f, 
0.665601f, 2.47178f, -0.471016f, 
0.725017f, 2.31609f, -0.492353f, 
0.725017f, 2.31609f, -0.492353f, 
0.683333f, 2.14231f, -0.647661f, 
0.637708f, 2.30339f, -0.633444f, 
0.579554f, 2.45927f, -0.610068f, 
0.413009f, 2.5927f, -0.704483f, 
0.509372f, 2.6084f, -0.57771f, 
0.509372f, 2.6084f, -0.57771f, 
0.334861f, 2.73425f, -0.65912f, 
0.427895f, 2.74941f, -0.536726f, 
0.509372f, 2.6084f, -0.57771f, 
0.50895f, 2.76119f, -0.405741f, 
0.593326f, 2.62061f, -0.44204f, 
0.593326f, 2.62061f, -0.44204f, 
0.579554f, 2.45927f, -0.610068f, 
0.509372f, 2.6084f, -0.57771f, 
0.498314f, 0.718275f, -0.369081f, 
0.359322f, 0.581968f, -0.372095f, 
0.434432f, 0.707862f, -0.453123f, 
0.434432f, 0.707862f, -0.453123f, 
0.570171f, 0.855487f, -0.433045f, 
0.498314f, 0.718275f, -0.369081f, 
0.570171f, 0.855487f, -0.433045f, 
0.55397f, 0.726367f, -0.279139f, 
0.498314f, 0.718275f, -0.369081f, 
0.498314f, 0.718275f, -0.369081f, 
0.46401f, 0.598173f, -0.219727f, 
0.415268f, 0.591087f, -0.298494f, 
-0.885778f, 3.46013f, 0.290269f, 
-0.808806f, 3.4637f, 0.196495f, 
-0.920082f, 3.45468f, 0.291174f, 
-0.920082f, 3.45468f, 0.291174f, 
-0.898548f, 3.45802f, 0.322514f, 
-0.885778f, 3.46013f, 0.290269f, 
-0.885778f, 3.46013f, 0.290269f, 
-0.77128f, 3.46951f, 0.251114f, 
-0.783052f, 3.46786f, 0.218868f, 
0.427895f, 2.74941f, -0.536726f, 
0.247047f, 2.8664f, -0.604305f, 
0.335854f, 2.88088f, -0.48747f, 
0.335854f, 2.88088f, -0.48747f, 
0.150456f, 2.98794f, -0.540607f, 
0.234185f, 3.00159f, -0.430456f, 
0.335854f, 2.88088f, -0.48747f, 
0.307133f, 3.0122f, -0.312573f, 
0.413227f, 2.89213f, -0.362437f, 
0.413227f, 2.89213f, -0.362437f, 
0.427895f, 2.74941f, -0.536726f, 
0.335854f, 2.88088f, -0.48747f, 
0.630091f, 1.00145f, -0.489737f, 
0.498965f, 0.84388f, -0.526721f, 
0.55225f, 0.988759f, -0.592144f, 
0.55225f, 0.988759f, -0.592144f, 
0.677556f, 1.15471f, -0.538651f, 
0.630091f, 1.00145f, -0.489737f, 
0.677556f, 1.15471f, -0.538651f, 
0.697909f, 1.01131f, -0.380144f, 
0.630091f, 1.00145f, -0.489737f, 
0.630091f, 1.00145f, -0.489737f, 
0.632208f, 0.864507f, -0.332793f, 
0.570171f, 0.855487f, -0.433045f, 
0.712046f, 1.31383f, -0.579271f, 
0.593826f, 1.14106f, -0.648802f, 
0.623238f, 1.29936f, -0.696106f, 
0.623238f, 1.29936f, -0.696106f, 
0.733294f, 1.47725f, -0.611252f, 
0.712046f, 1.31383f, -0.579271f, 
0.733294f, 1.47725f, -0.611252f, 
0.789419f, 1.32508f, -0.454238f, 
0.712046f, 1.31383f, -0.579271f, 
0.712046f, 1.31383f, -0.579271f, 
0.750503f, 1.16532f, -0.420768f, 
0.677556f, 1.15471f, -0.538651f, 
0.234185f, 3.00159f, -0.430456f, 
0.045982f, 3.09765f, -0.4686f, 
0.123822f, 3.11034f, -0.366193f, 
0.123822f, 3.11034f, -0.366193f, 
-0.065339f, 3.19452f, -0.389015f, 
0.005868f, 3.20612f, -0.295339f, 
0.123822f, 3.11034f, -0.366193f, 
0.067905f, 3.21514f, -0.195087f, 
0.19164f, 3.1202f, -0.2566f, 
0.19164f, 3.1202f, -0.2566f, 
0.234185f, 3.00159f, -0.430456f, 
0.123822f, 3.11034f, -0.366193f, 
0.741029f, 1.64342f, -0.63424f, 
0.64026f, 1.46209f, -0.733646f, 
0.644667f, 1.62772f, -0.761014f, 
0.644667f, 1.62772f, -0.761014f, 
0.735246f, 1.81073f, -0.648061f, 
0.741029f, 1.64342f, -0.63424f, 
0.735246f, 1.81073f, -0.648061f, 
0.824984f, 1.65563f, -0.498571f, 
0.741029f, 1.64342f, -0.63424f, 
0.741029f, 1.64342f, -0.63424f, 
0.814349f, 1.48904f, -0.480269f, 
0.733294f, 1.47725f, -0.611252f, 
-0.105641f, 0.155113f, 0.129022f, 
-0.127172f, 0.15178f, 0.097682f, 
-0.094153f, 0.162578f, 0.09709f, 
-0.094153f, 0.162578f, 0.09709f, 
-0.026416f, 0.204611f, 0.00557f, 
-0.000984f, 0.21011f, 0.028021f, 
-0.094153f, 0.162578f, 0.09709f, 
0.011111f, 0.21042f, 0.060189f, 
-0.105641f, 0.155113f, 0.129022f, 
-0.000984f, 0.21011f, 0.028021f, 
0.07804f, 0.276791f, -0.092413f, 
0.107272f, 0.281556f, -0.053956f, 
0.07804f, 0.276791f, -0.092413f, 
0.218799f, 0.371668f, -0.140167f, 
0.107272f, 0.281556f, -0.053956f, 
0.218799f, 0.371668f, -0.140167f, 
0.132739f, 0.285259f, -0.012802f, 
0.107272f, 0.281556f, -0.053956f, 
0.132739f, 0.285259f, -0.012802f, 
-0.000984f, 0.21011f, 0.028021f, 
0.107272f, 0.281556f, -0.053956f, 
0.005868f, 3.20612f, -0.295339f, 
-0.182459f, 3.27755f, -0.302584f, 
-0.118577f, 3.28796f, -0.218542f, 
-0.118577f, 3.28796f, -0.218542f, 
-0.304229f, 3.34602f, -0.21017f, 
-0.248283f, 3.35514f, -0.136569f, 
-0.118577f, 3.28796f, -0.218542f, 
-0.199541f, 3.36223f, -0.057802f, 
-0.06292f, 3.29606f, -0.1286f, 
-0.06292f, 3.29606f, -0.1286f, 
0.005868f, 3.20612f, -0.295339f, 
-0.118577f, 3.28796f, -0.218542f, 
-0.248283f, 3.35514f, -0.136569f, 
-0.429494f, 3.3992f, -0.112636f, 
-0.382026f, 3.40693f, -0.050187f, 
-0.382026f, 3.40693f, -0.050187f, 
-0.557035f, 3.43664f, -0.010944f, 
-0.518499f, 3.44292f, 0.039753f, 
-0.382026f, 3.40693f, -0.050187f, 
-0.484924f, 3.4478f, 0.094009f, 
-0.340669f, 3.41295f, 0.016645f, 
-0.340669f, 3.41295f, 0.016645f, 
-0.248283f, 3.35514f, -0.136569f, 
-0.382026f, 3.40693f, -0.050187f, 
0.715929f, 1.97756f, -0.652532f, 
0.636481f, 1.79463f, -0.777993f, 
0.615715f, 1.96122f, -0.784372f, 
0.615715f, 1.96122f, -0.784372f, 
0.683333f, 2.14231f, -0.647661f, 
0.715929f, 1.97756f, -0.652532f, 
0.683333f, 2.14231f, -0.647661f, 
0.803238f, 1.99025f, -0.511441f, 
0.715929f, 1.97756f, -0.652532f, 
0.715929f, 1.97756f, -0.652532f, 
0.821292f, 1.82324f, -0.509009f, 
0.735246f, 1.81073f, -0.648061f, 
0.120128f, 3.22148f, -0.089197f, 
-0.06292f, 3.29606f, -0.1286f, 
-0.016065f, 3.30174f, -0.0336f, 
-0.016065f, 3.30174f, -0.0336f, 
-0.199541f, 3.36223f, -0.057802f, 
-0.158508f, 3.3672f, 0.025395f, 
-0.016065f, 3.30174f, -0.0336f, 
-0.125543f, 3.37003f, 0.112203f, 
0.021577f, 3.30497f, 0.065522f, 
0.021577f, 3.30497f, 0.065522f, 
0.120128f, 3.22148f, -0.089197f, 
-0.016065f, 3.30174f, -0.0336f, 
0.876738f, 1.99917f, -0.362412f, 
0.821292f, 1.82324f, -0.509009f, 
0.803238f, 1.99025f, -0.511441f, 
0.803238f, 1.99025f, -0.511441f, 
0.844923f, 2.16403f, -0.356133f, 
0.876738f, 1.99917f, -0.362412f, 
0.844923f, 2.16403f, -0.356133f, 
0.93579f, 2.00423f, -0.206919f, 
0.876738f, 1.99917f, -0.362412f, 
0.876738f, 1.99917f, -0.362412f, 
0.951928f, 1.83702f, -0.208889f, 
0.89373f, 1.83202f, -0.362135f, 
0.031861f, 0.214523f, 0.087276f, 
0.132739f, 0.285259f, -0.012802f, 
0.154179f, 0.287859f, 0.030667f, 
0.132739f, 0.285259f, -0.012802f, 
0.280637f, 0.379977f, -0.028605f, 
0.154179f, 0.287859f, 0.030667f, 
0.280637f, 0.379977f, -0.028605f, 
0.171404f, 0.289337f, 0.076024f, 
0.154179f, 0.287859f, 0.030667f, 
0.171404f, 0.289337f, 0.076024f, 
0.031861f, 0.214523f, 0.087276f, 
0.154179f, 0.287859f, 0.030667f, 
0.397952f, 0.485433f, -0.08451f, 
0.252372f, 0.376549f, -0.085912f, 
0.363136f, 0.481211f, -0.155101f, 
0.363136f, 0.481211f, -0.155101f, 
0.505041f, 0.60315f, -0.13653f, 
0.397952f, 0.485433f, -0.08451f, 
0.505041f, 0.60315f, -0.13653f, 
0.425923f, 0.487833f, -0.010856f, 
0.397952f, 0.485433f, -0.08451f, 
0.397952f, 0.485433f, -0.08451f, 
0.303344f, 0.381926f, 0.031189f, 
0.280637f, 0.379977f, -0.028605f, 
-0.158508f, 3.3672f, 0.025395f, 
-0.340669f, 3.41295f, 0.016645f, 
-0.305853f, 3.41717f, 0.087238f, 
-0.305853f, 3.41717f, 0.087238f, 
-0.484924f, 3.4478f, 0.094009f, 
-0.456661f, 3.45123f, 0.151316f, 
-0.305853f, 3.41717f, 0.087238f, 
-0.433953f, 3.45318f, 0.21111f, 
-0.277882f, 3.41957f, 0.160892f, 
-0.277882f, 3.41957f, 0.160892f, 
-0.158508f, 3.3672f, 0.025395f, 
-0.305853f, 3.41717f, 0.087238f, 
-0.456661f, 3.45123f, 0.151316f, 
-0.630934f, 3.46638f, 0.173556f, 
-0.609494f, 3.46898f, 0.217025f, 
-0.630934f, 3.46638f, 0.173556f, 
-0.750209f, 3.47227f, 0.278123f, 
-0.609494f, 3.46898f, 0.217025f, 
-0.750209f, 3.47227f, 0.278123f, 
-0.592269f, 3.47046f, 0.262382f, 
-0.609494f, 3.46898f, 0.217025f, 
-0.592269f, 3.47046f, 0.262382f, 
-0.456661f, 3.45123f, 0.151316f, 
-0.609494f, 3.46898f, 0.217025f, 
0.844923f, 2.16403f, -0.356133f, 
0.725017f, 2.31609f, -0.492353f, 
0.798517f, 2.325f, -0.343324f, 
0.798517f, 2.325f, -0.343324f, 
0.665601f, 2.47178f, -0.471016f, 
0.738038f, 2.48056f, -0.324142f, 
0.798517f, 2.325f, -0.343324f, 
0.796235f, 2.48556f, -0.170896f, 
0.857569f, 2.33007f, -0.18783f, 
0.857569f, 2.33007f, -0.18783f, 
0.844923f, 2.16403f, -0.356133f, 
0.798517f, 2.325f, -0.343324f, 
0.600825f, 0.73205f, -0.184138f, 
0.46401f, 0.598173f, -0.219727f, 
0.55397f, 0.726367f, -0.279139f, 
0.55397f, 0.726367f, -0.279139f, 
0.684432f, 0.87084f, -0.226903f, 
0.600825f, 0.73205f, -0.184138f, 
0.684432f, 0.87084f, -0.226903f, 
0.638468f, 0.73528f, -0.085017f, 
0.600825f, 0.73205f, -0.184138f, 
0.600825f, 0.73205f, -0.184138f, 
0.538008f, 0.605978f, -0.049721f, 
0.505041f, 0.60315f, -0.13653f, 
-0.864661f, 3.46297f, 0.328368f, 
-0.77128f, 3.46951f, 0.251114f, 
-0.898548f, 3.45802f, 0.322514f, 
-0.898548f, 3.45802f, 0.322514f, 
-0.883329f, 3.45962f, 0.357481f, 
-0.864661f, 3.46297f, 0.328368f, 
-0.864661f, 3.46297f, 0.328368f, 
-0.744752f, 3.4723f, 0.312055f, 
-0.750209f, 3.47227f, 0.278123f, 
0.738038f, 2.48056f, -0.324142f, 
0.593326f, 2.62061f, -0.44204f, 
0.664002f, 2.62918f, -0.298738f, 
0.664002f, 2.62918f, -0.298738f, 
0.50895f, 2.76119f, -0.405741f, 
0.577184f, 2.76947f, -0.267389f, 
0.664002f, 2.62918f, -0.298738f, 
0.632005f, 2.77417f, -0.123034f, 
0.720784f, 2.63405f, -0.14922f, 
0.720784f, 2.63405f, -0.14922f, 
0.738038f, 2.48056f, -0.324142f, 
0.664002f, 2.62918f, -0.298738f, 
0.577184f, 2.76947f, -0.267389f, 
0.413227f, 2.89213f, -0.362437f, 
0.478362f, 2.90003f, -0.230368f, 
0.478362f, 2.90003f, -0.230368f, 
0.307133f, 3.0122f, -0.312573f, 
0.368542f, 3.01965f, -0.18806f, 
0.478362f, 2.90003f, -0.230368f, 
0.41788f, 3.02388f, -0.058143f, 
0.530693f, 2.90452f, -0.092572f, 
0.530693f, 2.90452f, -0.092572f, 
0.577184f, 2.76947f, -0.267389f, 
0.478362f, 2.90003f, -0.230368f, 
0.755001f, 1.01823f, -0.264387f, 
0.632208f, 0.864507f, -0.332793f, 
0.697909f, 1.01131f, -0.380144f, 
0.697909f, 1.01131f, -0.380144f, 
0.811912f, 1.17276f, -0.296254f, 
0.755001f, 1.01823f, -0.264387f, 
0.811912f, 1.17276f, -0.296254f, 
0.800869f, 1.02217f, -0.143605f, 
0.755001f, 1.01823f, -0.264387f, 
0.755001f, 1.01823f, -0.264387f, 
0.726391f, 0.874441f, -0.116418f, 
0.684432f, 0.87084f, -0.226903f, 
0.368542f, 3.01965f, -0.18806f, 
0.19164f, 3.1202f, -0.2566f, 
0.248732f, 3.12712f, -0.140843f, 
0.248732f, 3.12712f, -0.140843f, 
0.067905f, 3.21514f, -0.195087f, 
0.120128f, 3.22148f, -0.089197f, 
0.248732f, 3.12712f, -0.140843f, 
0.162087f, 3.22508f, 0.021288f, 
0.2946f, 3.13106f, -0.020062f, 
0.2946f, 3.13106f, -0.020062f, 
0.368542f, 3.01965f, -0.18806f, 
0.248732f, 3.12712f, -0.140843f, 
0.854553f, 1.33298f, -0.322169f, 
0.750503f, 1.16532f, -0.420768f, 
0.789419f, 1.32508f, -0.454238f, 
0.789419f, 1.32508f, -0.454238f, 
0.882583f, 1.49732f, -0.341915f, 
0.854553f, 1.33298f, -0.322169f, 
0.882583f, 1.49732f, -0.341915f, 
0.906885f, 1.33747f, -0.184373f, 
0.854553f, 1.33298f, -0.322169f, 
0.854553f, 1.33298f, -0.322169f, 
0.86125f, 1.177f, -0.166338f, 
0.811912f, 1.17276f, -0.296254f, 
0.895659f, 1.6642f, -0.355269f, 
0.814349f, 1.48904f, -0.480269f, 
0.824984f, 1.65563f, -0.498571f, 
0.824984f, 1.65563f, -0.498571f, 
0.89373f, 1.83202f, -0.362135f, 
0.895659f, 1.6642f, -0.355269f, 
0.89373f, 1.83202f, -0.362135f, 
0.952441f, 1.66907f, -0.20575f, 
0.895659f, 1.6642f, -0.355269f, 
0.895659f, 1.6642f, -0.355269f, 
0.937404f, 1.50202f, -0.19756f, 
0.882583f, 1.49732f, -0.341915f, 
-0.090419f, 0.156718f, 0.163989f, 
-0.105641f, 0.155113f, 0.129022f, 
-0.073035f, 0.165416f, 0.135189f, 
-0.073035f, 0.165416f, 0.135189f, 
0.011111f, 0.21042f, 0.060189f, 
0.031861f, 0.214523f, 0.087276f, 
-0.073035f, 0.165416f, 0.135189f, 
0.037636f, 0.213218f, 0.12113f, 
-0.090419f, 0.156718f, 0.163989f, 
0.945843f, 1.33849f, -0.042149f, 
0.86125f, 1.177f, -0.166338f, 
0.906885f, 1.33747f, -0.184373f, 
0.906885f, 1.33747f, -0.184373f, 
0.978217f, 1.50309f, -0.048568f, 
0.945843f, 1.33849f, -0.042149f, 
0.978217f, 1.50309f, -0.048568f, 
0.971119f, 1.33605f, 0.103116f, 
0.945843f, 1.33849f, -0.042149f, 
0.945843f, 1.33849f, -0.042149f, 
0.921812f, 1.17566f, 0.104708f, 
0.897979f, 1.17796f, -0.032247f, 
-0.082095f, 0.156534f, 0.201241f, 
-0.090419f, 0.156718f, 0.163989f, 
-0.059507f, 0.166233f, 0.176685f, 
-0.059507f, 0.166233f, 0.176685f, 
0.037636f, 0.213218f, 0.12113f, 
0.052901f, 0.215794f, 0.151814f, 
-0.059507f, 0.166233f, 0.176685f, 
0.052143f, 0.212897f, 0.186052f, 
-0.082095f, 0.156534f, 0.201241f, 
0.193323f, 3.22589f, 0.135322f, 
0.021577f, 3.30497f, 0.065522f, 
0.049601f, 3.3057f, 0.167828f, 
0.049601f, 3.3057f, 0.167828f, 
-0.125543f, 3.37003f, 0.112203f, 
-0.101f, 3.37068f, 0.201798f, 
0.049601f, 3.3057f, 0.167828f, 
-0.085077f, 3.36914f, 0.29331f, 
0.067784f, 3.30395f, 0.272322f, 
0.067784f, 3.30395f, 0.272322f, 
0.193323f, 3.22589f, 0.135322f, 
0.049601f, 3.3057f, 0.167828f, 
0.994715f, 1.67018f, -0.051427f, 
0.937404f, 1.50202f, -0.19756f, 
0.952441f, 1.66907f, -0.20575f, 
0.952441f, 1.66907f, -0.20575f, 
0.995254f, 1.83815f, -0.050718f, 
0.994715f, 1.67018f, -0.051427f, 
0.995254f, 1.83815f, -0.050718f, 
1.02214f, 1.66753f, 0.106193f, 
0.994715f, 1.67018f, -0.051427f, 
0.994715f, 1.67018f, -0.051427f, 
1.0047f, 1.50053f, 0.103609f, 
0.978217f, 1.50309f, -0.048568f, 
0.979751f, 2.00538f, -0.046428f, 
0.951928f, 1.83702f, -0.208889f, 
0.93579f, 2.00423f, -0.206919f, 
0.979751f, 2.00538f, -0.046428f, 
0.904259f, 2.16912f, -0.199884f, 
0.948436f, 2.17027f, -0.038615f, 
0.948436f, 2.17027f, -0.038615f, 
1.00828f, 2.00263f, 0.117493f, 
0.979751f, 2.00538f, -0.046428f, 
0.979751f, 2.00538f, -0.046428f, 
1.02336f, 1.83544f, 0.110833f, 
0.995254f, 1.83815f, -0.050718f, 
0.052901f, 0.215794f, 0.151814f, 
0.171404f, 0.289337f, 0.076024f, 
0.184226f, 0.289673f, 0.122838f, 
0.171404f, 0.289337f, 0.076024f, 
0.320249f, 0.382369f, 0.092903f, 
0.184226f, 0.289673f, 0.122838f, 
0.320249f, 0.382369f, 0.092903f, 
0.192547f, 0.288869f, 0.170651f, 
0.184226f, 0.289673f, 0.122838f, 
0.192547f, 0.288869f, 0.170651f, 
0.052901f, 0.215794f, 0.151814f, 
0.184226f, 0.289673f, 0.122838f, 
-0.101f, 3.37068f, 0.201798f, 
-0.277882f, 3.41957f, 0.160892f, 
-0.257057f, 3.42011f, 0.236912f, 
-0.257057f, 3.42011f, 0.236912f, 
-0.433953f, 3.45318f, 0.21111f, 
-0.417049f, 3.45362f, 0.272824f, 
-0.257057f, 3.42011f, 0.236912f, 
-0.40608f, 3.45256f, 0.335859f, 
-0.243548f, 3.41881f, 0.314558f, 
-0.243548f, 3.41881f, 0.314558f, 
-0.101f, 3.37068f, 0.201798f, 
-0.257057f, 3.42011f, 0.236912f, 
0.90153f, 2.33122f, -0.02734f, 
0.904259f, 2.16912f, -0.199884f, 
0.857569f, 2.33007f, -0.18783f, 
0.90153f, 2.33122f, -0.02734f, 
0.796235f, 2.48556f, -0.170896f, 
0.839562f, 2.48669f, -0.012725f, 
0.90153f, 2.33122f, -0.02734f, 
0.867673f, 2.48398f, 0.148826f, 
0.930054f, 2.32846f, 0.136581f, 
0.930054f, 2.32846f, 0.136581f, 
0.948436f, 2.17027f, -0.038615f, 
0.90153f, 2.33122f, -0.02734f, 
0.446746f, 0.488379f, 0.065164f, 
0.303344f, 0.381926f, 0.031189f, 
0.425923f, 0.487833f, -0.010856f, 
0.425923f, 0.487833f, -0.010856f, 
0.56255f, 0.606621f, 0.039874f, 
0.446746f, 0.488379f, 0.065164f, 
0.56255f, 0.606621f, 0.039874f, 
0.460257f, 0.487074f, 0.142809f, 
0.446746f, 0.488379f, 0.065164f, 
0.446746f, 0.488379f, 0.065164f, 
0.331218f, 0.381309f, 0.155938f, 
0.320249f, 0.382369f, 0.092903f, 
0.666492f, 0.736014f, 0.01729f, 
0.538008f, 0.605978f, -0.049721f, 
0.638468f, 0.73528f, -0.085017f, 
0.638468f, 0.73528f, -0.085017f, 
0.757627f, 0.875259f, -0.002384f, 
0.666492f, 0.736014f, 0.01729f, 
0.757627f, 0.875259f, -0.002384f, 
0.684675f, 0.734257f, 0.121783f, 
0.666492f, 0.736014f, 0.01729f, 
0.666492f, 0.736014f, 0.01729f, 
0.578474f, 0.605083f, 0.131385f, 
0.56255f, 0.606621f, 0.039874f, 
-0.417049f, 3.45362f, 0.272824f, 
-0.592269f, 3.47046f, 0.262382f, 
-0.579447f, 3.47079f, 0.309196f, 
-0.592269f, 3.47046f, 0.262382f, 
-0.729169f, 3.47354f, 0.342661f, 
-0.579447f, 3.47079f, 0.309196f, 
-0.729169f, 3.47354f, 0.342661f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.579447f, 3.47079f, 0.309196f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.417049f, 3.45362f, 0.272824f, 
-0.579447f, 3.47079f, 0.309196f, 
-0.851131f, 3.46379f, 0.369864f, 
-0.744752f, 3.4723f, 0.312055f, 
-0.883329f, 3.45962f, 0.357481f, 
-0.883329f, 3.45962f, 0.357481f, 
-0.875005f, 3.45944f, 0.394733f, 
-0.851131f, 3.46379f, 0.369864f, 
-0.851131f, 3.46379f, 0.369864f, 
-0.730247f, 3.47198f, 0.376977f, 
-0.729169f, 3.47354f, 0.342661f, 
0.839562f, 2.48669f, -0.012725f, 
0.720784f, 2.63405f, -0.14922f, 
0.763057f, 2.63516f, 0.005103f, 
0.763057f, 2.63516f, 0.005103f, 
0.632005f, 2.77417f, -0.123034f, 
0.672818f, 2.77524f, 0.025958f, 
0.763057f, 2.63516f, 0.005103f, 
0.699298f, 2.77269f, 0.178135f, 
0.790485f, 2.63251f, 0.162724f, 
0.790485f, 2.63251f, 0.162724f, 
0.839562f, 2.48669f, -0.012725f, 
0.763057f, 2.63516f, 0.005103f, 
0.835016f, 1.02306f, -0.018945f, 
0.726391f, 0.874441f, -0.116418f, 
0.800869f, 1.02217f, -0.143605f, 
0.800869f, 1.02217f, -0.143605f, 
0.897979f, 1.17796f, -0.032247f, 
0.835016f, 1.02306f, -0.018945f, 
0.897979f, 1.17796f, -0.032247f, 
0.857171f, 1.02092f, 0.10838f, 
0.835016f, 1.02306f, -0.018945f, 
0.835016f, 1.02306f, -0.018945f, 
0.777895f, 0.873301f, 0.114087f, 
0.757627f, 0.875259f, -0.002384f, 
0.672818f, 2.77524f, 0.025958f, 
0.530693f, 2.90452f, -0.092572f, 
0.569651f, 2.90554f, 0.049653f, 
0.569651f, 2.90554f, 0.049653f, 
0.41788f, 3.02388f, -0.058143f, 
0.454609f, 3.02484f, 0.075947f, 
0.569651f, 2.90554f, 0.049653f, 
0.478442f, 3.02254f, 0.212903f, 
0.594928f, 2.9031f, 0.194918f, 
0.594928f, 2.9031f, 0.194918f, 
0.672818f, 2.77524f, 0.025958f, 
0.569651f, 2.90554f, 0.049653f, 
0.454609f, 3.02484f, 0.075947f, 
0.2946f, 3.13106f, -0.020062f, 
0.328747f, 3.13195f, 0.104599f, 
0.328747f, 3.13195f, 0.104599f, 
0.162087f, 3.22508f, 0.021288f, 
0.193323f, 3.22589f, 0.135322f, 
0.328747f, 3.13195f, 0.104599f, 
0.213591f, 3.22394f, 0.251793f, 
0.350903f, 3.12981f, 0.231924f, 
0.350903f, 3.12981f, 0.231924f, 
0.454609f, 3.02484f, 0.075947f, 
0.328747f, 3.13195f, 0.104599f, 
0.222638f, 3.21921f, 0.36959f, 
0.213591f, 3.22394f, 0.251793f, 
0.067784f, 3.30395f, 0.272322f, 
0.075901f, 3.2997f, 0.378004f, 
0.067784f, 3.30395f, 0.272322f, 
-0.085077f, 3.36914f, 0.29331f, 
0.075901f, 3.2997f, 0.378004f, 
-0.077966f, 3.36542f, 0.385862f, 
-0.079698f, 3.35958f, 0.478561f, 
0.073924f, 3.29303f, 0.483852f, 
0.220435f, 3.21177f, 0.487573f, 
0.222638f, 3.21921f, 0.36959f, 
-0.077966f, 3.36542f, 0.385862f, 
-0.085077f, 3.36914f, 0.29331f, 
-0.243548f, 3.41881f, 0.314558f, 
-0.237515f, 3.41566f, 0.393086f, 
-0.243548f, 3.41881f, 0.314558f, 
-0.40608f, 3.45256f, 0.335859f, 
-0.237515f, 3.41566f, 0.393086f, 
-0.401184f, 3.45f, 0.399611f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.238985f, 3.4107f, 0.47174f, 
-0.079698f, 3.35958f, 0.478561f, 
-0.077966f, 3.36542f, 0.385862f, 
1.02101f, 1.99598f, 0.283278f, 
1.03591f, 1.82888f, 0.274221f, 
1.02336f, 1.83544f, 0.110833f, 
1.00828f, 2.00263f, 0.117493f, 
0.977098f, 2.16751f, 0.1261f, 
0.989893f, 2.16082f, 0.29269f, 
0.989893f, 2.16082f, 0.29269f, 
0.986776f, 2.1503f, 0.459544f, 
1.01791f, 1.9855f, 0.449327f, 
1.02101f, 1.99598f, 0.283278f, 
1.01791f, 1.9855f, 0.449327f, 
1.03286f, 1.81856f, 0.437869f, 
0.46629f, 0.483922f, 0.221338f, 
0.336114f, 0.37875f, 0.219689f, 
0.331218f, 0.381309f, 0.155938f, 
0.460257f, 0.487074f, 0.142809f, 
0.578474f, 0.605083f, 0.131385f, 
0.585583f, 0.601368f, 0.223937f, 
0.585583f, 0.601368f, 0.223937f, 
0.583853f, 0.595522f, 0.316637f, 
0.46482f, 0.478961f, 0.299991f, 
0.46629f, 0.483922f, 0.221338f, 
0.46482f, 0.478961f, 0.299991f, 
0.334922f, 0.374723f, 0.28354f, 
-0.401184f, 3.45f, 0.399611f, 
-0.40608f, 3.45256f, 0.335859f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.571127f, 3.46999f, 0.357009f, 
-0.730247f, 3.47198f, 0.376977f, 
-0.720741f, 3.47162f, 0.410003f, 
-0.720741f, 3.47162f, 0.410003f, 
-0.728319f, 3.46856f, 0.443384f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.568317f, 3.46499f, 0.4538f, 
-0.402376f, 3.44598f, 0.463461f, 
-0.401184f, 3.45f, 0.399611f, 
0.989893f, 2.16082f, 0.29269f, 
0.977098f, 2.16751f, 0.1261f, 
0.930054f, 2.32846f, 0.136581f, 
0.942789f, 2.32181f, 0.302366f, 
