tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
-0.346638f, 0.773422f, -0.441761f, 
-0.315979f, 0.748946f, -0.404403f, 
-0.297743f, 0.748946f, -0.418637f, 
-0.326532f, 0.773422f, -0.457454f, 
-0.297743f, 0.748946f, -0.418637f, 
-0.278831f, 0.748946f, -0.431958f, 
-0.315979f, 0.748946f, -0.404403f, 
-0.284601f, 0.726884f, -0.366169f, 
-0.268279f, 0.726884f, -0.378908f, 
-0.297743f, 0.748946f, -0.418637f, 
-0.268279f, 0.726884f, -0.378908f, 
-0.251351f, 0.726884f, -0.390832f, 
-0.346638f, 0.773422f, -0.441761f, 
-0.326532f, 0.773422f, -0.457454f, 
-0.354576f, 0.80025f, -0.495267f, 
-0.376504f, 0.80025f, -0.478153f, 
-0.354576f, 0.80025f, -0.495267f, 
-0.381807f, 0.829368f, -0.531984f, 
-0.326532f, 0.773422f, -0.457454f, 
-0.30568f, 0.773422f, -0.472141f, 
-0.331836f, 0.80025f, -0.511285f, 
-0.354576f, 0.80025f, -0.495267f, 
-0.331836f, 0.80025f, -0.511285f, 
-0.357233f, 0.829368f, -0.549295f, 
-0.712931f, 1.86018f, -0.88809f, 
-0.70873f, 1.9142f, -0.882972f, 
-0.749258f, 1.9142f, -0.848016f, 
-0.753704f, 1.86018f, -0.852921f, 
-0.749258f, 1.9142f, -0.848016f, 
-0.788022f, 1.9142f, -0.811115f, 
-0.70873f, 1.9142f, -0.882972f, 
-0.702865f, 1.96783f, -0.875825f, 
-0.743049f, 1.96783f, -0.841165f, 
-0.749258f, 1.9142f, -0.848016f, 
-0.743049f, 1.96783f, -0.841165f, 
-0.781484f, 1.96783f, -0.804577f, 
-0.712931f, 1.86018f, -0.88809f, 
-0.753704f, 1.86018f, -0.852921f, 
-0.756379f, 1.80589f, -0.855872f, 
-0.715457f, 1.80589f, -0.891168f, 
-0.756379f, 1.80589f, -0.855872f, 
-0.757273f, 1.75147f, -0.856859f, 
-0.753704f, 1.86018f, -0.852921f, 
-0.792704f, 1.86018f, -0.815796f, 
-0.79552f, 1.80589f, -0.818612f, 
-0.756379f, 1.80589f, -0.855872f, 
-0.79552f, 1.80589f, -0.818612f, 
-0.796462f, 1.75147f, -0.819554f, 
-0.712931f, 1.86018f, -0.88809f, 
-0.715457f, 1.80589f, -0.891168f, 
-0.672856f, 1.80589f, -0.924418f, 
-0.670483f, 1.86018f, -0.921219f, 
-0.672856f, 1.80589f, -0.924418f, 
-0.628676f, 1.80589f, -0.955538f, 
-0.715457f, 1.80589f, -0.891168f, 
-0.716302f, 1.75147f, -0.892198f, 
-0.673649f, 1.75147f, -0.925488f, 
-0.672856f, 1.80589f, -0.924418f, 
-0.673649f, 1.75147f, -0.925488f, 
-0.629416f, 1.75147f, -0.956645f, 
-0.712931f, 1.86018f, -0.88809f, 
-0.670483f, 1.86018f, -0.921219f, 
-0.666539f, 1.9142f, -0.915901f, 
-0.70873f, 1.9142f, -0.882972f, 
-0.666539f, 1.9142f, -0.915901f, 
-0.661032f, 1.96783f, -0.908475f, 
-0.670483f, 1.86018f, -0.921219f, 
-0.626463f, 1.86018f, -0.952226f, 
-0.622785f, 1.9142f, -0.946721f, 
-0.666539f, 1.9142f, -0.915901f, 
-0.622785f, 1.9142f, -0.946721f, 
-0.617648f, 1.96783f, -0.939034f, 
-0.71293f, 1.64277f, -0.88809f, 
-0.715457f, 1.69706f, -0.891168f, 
-0.756379f, 1.69706f, -0.855872f, 
-0.753704f, 1.64277f, -0.852921f, 
-0.756379f, 1.69706f, -0.855872f, 
-0.79552f, 1.69706f, -0.818612f, 
-0.715457f, 1.69706f, -0.891168f, 
-0.716302f, 1.75147f, -0.892198f, 
-0.757273f, 1.75147f, -0.856859f, 
-0.756379f, 1.69706f, -0.855872f, 
-0.757273f, 1.75147f, -0.856859f, 
-0.796462f, 1.75147f, -0.819554f, 
-0.71293f, 1.64277f, -0.88809f, 
-0.753704f, 1.64277f, -0.852921f, 
-0.749258f, 1.58875f, -0.848016f, 
-0.70873f, 1.58875f, -0.882972f, 
-0.749258f, 1.58875f, -0.848016f, 
-0.743049f, 1.53512f, -0.841165f, 
-0.753704f, 1.64277f, -0.852921f, 
-0.792704f, 1.64277f, -0.815796f, 
-0.788022f, 1.58875f, -0.811114f, 
-0.749258f, 1.58875f, -0.848016f, 
-0.788022f, 1.58875f, -0.811114f, 
-0.781484f, 1.53512f, -0.804577f, 
-0.71293f, 1.64277f, -0.88809f, 
-0.70873f, 1.58875f, -0.882972f, 
-0.666539f, 1.58875f, -0.915901f, 
-0.670483f, 1.64277f, -0.921219f, 
-0.666539f, 1.58875f, -0.915901f, 
-0.622785f, 1.58875f, -0.946721f, 
-0.70873f, 1.58875f, -0.882972f, 
-0.702865f, 1.53512f, -0.875825f, 
-0.661031f, 1.53512f, -0.908475f, 
-0.666539f, 1.58875f, -0.915901f, 
-0.661031f, 1.53512f, -0.908475f, 
-0.617648f, 1.53512f, -0.939034f, 
-0.71293f, 1.64277f, -0.88809f, 
-0.670483f, 1.64277f, -0.921219f, 
-0.672856f, 1.69706f, -0.924418f, 
-0.715457f, 1.69706f, -0.891168f, 
-0.672856f, 1.69706f, -0.924418f, 
-0.673649f, 1.75147f, -0.925488f, 
-0.670483f, 1.64277f, -0.921219f, 
-0.626463f, 1.64277f, -0.952226f, 
-0.628676f, 1.69706f, -0.955538f, 
-0.672856f, 1.69706f, -0.924418f, 
-0.628676f, 1.69706f, -0.955538f, 
-0.629416f, 1.75147f, -0.956645f, 
-0.346638f, 2.72953f, -0.441761f, 
-0.315979f, 2.754f, -0.404403f, 
-0.333497f, 2.754f, -0.389294f, 
-0.365952f, 2.72953f, -0.425103f, 
-0.333497f, 2.754f, -0.389294f, 
-0.350252f, 2.754f, -0.373344f, 
-0.315979f, 2.754f, -0.404403f, 
-0.284601f, 2.77607f, -0.366169f, 
-0.30028f, 2.77607f, -0.352645f, 
-0.333497f, 2.754f, -0.389294f, 
-0.30028f, 2.77607f, -0.352645f, 
-0.315277f, 2.77607f, -0.338369f, 
-0.346638f, 2.72953f, -0.441761f, 
-0.365952f, 2.72953f, -0.425103f, 
-0.397567f, 2.7027f, -0.459985f, 
-0.376504f, 2.7027f, -0.478153f, 
-0.397567f, 2.7027f, -0.459985f, 
-0.428266f, 2.67358f, -0.493856f, 
-0.365952f, 2.72953f, -0.425103f, 
-0.384425f, 2.72953f, -0.407517f, 
-0.417714f, 2.7027f, -0.440806f, 
-0.397567f, 2.7027f, -0.459985f, 
-0.417714f, 2.7027f, -0.440806f, 
-0.450038f, 2.67358f, -0.473131f, 
-0.346638f, 2.72953f, -0.441761f, 
-0.376504f, 2.7027f, -0.478153f, 
-0.354576f, 2.7027f, -0.495267f, 
-0.326532f, 2.72953f, -0.457454f, 
-0.354576f, 2.7027f, -0.495267f, 
-0.331835f, 2.7027f, -0.511285f, 
-0.376504f, 2.7027f, -0.478153f, 
-0.405504f, 2.67358f, -0.513489f, 
-0.381807f, 2.67358f, -0.531984f, 
-0.354576f, 2.7027f, -0.495267f, 
-0.381807f, 2.67358f, -0.531984f, 
-0.357232f, 2.67358f, -0.549295f, 
-0.346638f, 2.72953f, -0.441761f, 
-0.326532f, 2.72953f, -0.457454f, 
-0.297743f, 2.754f, -0.418636f, 
-0.315979f, 2.754f, -0.404403f, 
-0.297743f, 2.754f, -0.418636f, 
-0.268278f, 2.77607f, -0.378908f, 
-0.326532f, 2.72953f, -0.457454f, 
-0.30568f, 2.72953f, -0.472141f, 
-0.278831f, 2.754f, -0.431958f, 
-0.297743f, 2.754f, -0.418636f, 
-0.278831f, 2.754f, -0.431958f, 
-0.251351f, 2.77607f, -0.390832f, 
-0.220609f, 0.690323f, -0.288194f, 
-0.252576f, 0.707298f, -0.327146f, 
-0.266379f, 0.707298f, -0.315241f, 
-0.232433f, 0.690309f, -0.277809f, 
-0.266379f, 0.707298f, -0.315241f, 
-0.279581f, 0.707298f, -0.302673f, 
-0.252576f, 0.707298f, -0.327146f, 
-0.284601f, 0.726884f, -0.366169f, 
-0.30028f, 0.726884f, -0.352645f, 
-0.266379f, 0.707298f, -0.315241f, 
-0.30028f, 0.726884f, -0.352645f, 
-0.315277f, 0.726884f, -0.338369f, 
-0.220609f, 0.690323f, -0.288194f, 
-0.232433f, 0.690309f, -0.277809f, 
-0.199084f, 0.67604f, -0.241075f, 
-0.189405f, 0.676096f, -0.250172f, 
-0.199084f, 0.67604f, -0.241075f, 
-0.16697f, 0.664613f, -0.205768f, 
-0.232433f, 0.690309f, -0.277809f, 
-0.243749f, 0.690295f, -0.266841f, 
-0.208365f, 0.675985f, -0.231457f, 
-0.199084f, 0.67604f, -0.241075f, 
-0.208365f, 0.675985f, -0.231457f, 
-0.174014f, 0.664473f, -0.197106f, 
-0.220609f, 0.690323f, -0.288194f, 
-0.189405f, 0.676096f, -0.250172f, 
-0.178595f, 0.67604f, -0.25789f, 
-0.208116f, 0.690309f, -0.297765f, 
-0.178595f, 0.67604f, -0.25789f, 
-0.167351f, 0.675985f, -0.265117f, 
-0.189405f, 0.676096f, -0.250172f, 
-0.159668f, 0.664752f, -0.213937f, 
-0.150231f, 0.664613f, -0.219506f, 
-0.178595f, 0.67604f, -0.25789f, 
-0.150231f, 0.664613f, -0.219506f, 
-0.140362f, 0.664473f, -0.224724f, 
-0.220609f, 0.690323f, -0.288194f, 
-0.208116f, 0.690309f, -0.297765f, 
-0.238207f, 0.707298f, -0.338361f, 
-0.252576f, 0.707298f, -0.327146f, 
-0.238207f, 0.707298f, -0.338361f, 
-0.268279f, 0.726884f, -0.378908f, 
-0.208116f, 0.690309f, -0.297765f, 
-0.195152f, 0.690295f, -0.306724f, 
-0.223305f, 0.707298f, -0.348858f, 
-0.238207f, 0.707298f, -0.338361f, 
-0.223305f, 0.707298f, -0.348858f, 
-0.251351f, 0.726884f, -0.390832f, 
-0.261939f, 2.72953f, -0.498355f, 
-0.239157f, 2.754f, -0.455734f, 
-0.259286f, 2.754f, -0.444333f, 
-0.284131f, 2.72953f, -0.485785f, 
-0.259286f, 2.754f, -0.444333f, 
-0.278831f, 2.754f, -0.431958f, 
-0.239157f, 2.754f, -0.455734f, 
-0.215841f, 2.77607f, -0.412113f, 
-0.233857f, 2.77607f, -0.401908f, 
-0.259286f, 2.754f, -0.444333f, 
-0.233857f, 2.77607f, -0.401908f, 
-0.251351f, 2.77607f, -0.390832f, 
-0.261939f, 2.72953f, -0.498355f, 
-0.284131f, 2.72953f, -0.485785f, 
-0.308334f, 2.7027f, -0.526165f, 
-0.284131f, 2.7027f, -0.539874f, 
-0.308334f, 2.7027f, -0.526165f, 
-0.331835f, 2.67358f, -0.565374f, 
-0.284131f, 2.72953f, -0.485785f, 
-0.30568f, 2.72953f, -0.472141f, 
-0.331835f, 2.7027f, -0.511285f, 
-0.308334f, 2.7027f, -0.526165f, 
-0.331835f, 2.7027f, -0.511285f, 
-0.357232f, 2.67358f, -0.549295f, 
-0.261939f, 2.72953f, -0.498355f, 
-0.284131f, 2.7027f, -0.539874f, 
-0.259286f, 2.7027f, -0.552382f, 
-0.239157f, 2.72953f, -0.509824f, 
-0.259286f, 2.7027f, -0.552382f, 
-0.233857f, 2.7027f, -0.563656f, 
-0.284131f, 2.7027f, -0.539874f, 
-0.30568f, 2.67358f, -0.58019f, 
-0.278831f, 2.67358f, -0.593706f, 
-0.259286f, 2.7027f, -0.552382f, 
-0.278831f, 2.67358f, -0.593706f, 
-0.251351f, 2.67358f, -0.605889f, 
-0.261939f, 2.72953f, -0.498355f, 
-0.239157f, 2.72953f, -0.509824f, 
-0.218495f, 2.754f, -0.466136f, 
-0.239157f, 2.754f, -0.455734f, 
-0.218495f, 2.754f, -0.466136f, 
-0.197347f, 2.77607f, -0.421423f, 
-0.239157f, 2.72953f, -0.509824f, 
-0.215841f, 2.72953f, -0.520161f, 
-0.197347f, 2.754f, -0.475512f, 
-0.218495f, 2.754f, -0.466136f, 
-0.197347f, 2.754f, -0.475512f, 
-0.178419f, 2.77607f, -0.429815f, 
-0.168291f, 0.690323f, -0.323152f, 
-0.192045f, 0.707298f, -0.367592f, 
-0.207905f, 0.707298f, -0.358609f, 
-0.181914f, 0.690309f, -0.315273f, 
-0.207905f, 0.707298f, -0.358609f, 
-0.223305f, 0.707298f, -0.348858f, 
-0.192045f, 0.707298f, -0.367592f, 
-0.215841f, 0.726884f, -0.412113f, 
-0.233857f, 0.726884f, -0.401908f, 
-0.207905f, 0.707298f, -0.358609f, 
-0.233857f, 0.726884f, -0.401908f, 
-0.251351f, 0.726884f, -0.390832f, 
-0.168291f, 0.690323f, -0.323152f, 
-0.181914f, 0.690309f, -0.315273f, 
-0.156372f, 0.67604f, -0.272739f, 
-0.145104f, 0.676096f, -0.279773f, 
-0.156372f, 0.67604f, -0.272739f, 
-0.131763f, 0.664613f, -0.231845f, 
-0.181914f, 0.690309f, -0.315273f, 
-0.195152f, 0.690295f, -0.306724f, 
-0.167351f, 0.675985f, -0.265117f, 
-0.156372f, 0.67604f, -0.272739f, 
-0.167351f, 0.675985f, -0.265117f, 
-0.140362f, 0.664473f, -0.224724f, 
-0.168291f, 0.690323f, -0.323152f, 
-0.145104f, 0.676096f, -0.279773f, 
-0.132996f, 0.67604f, -0.285234f, 
-0.154171f, 0.690309f, -0.330102f, 
-0.132996f, 0.67604f, -0.285234f, 
-0.120558f, 0.675985f, -0.290128f, 
-0.145104f, 0.676096f, -0.279773f, 
-0.123007f, 0.664752f, -0.238433f, 
-0.112665f, 0.664613f, -0.242053f, 
-0.132996f, 0.67604f, -0.285234f, 
-0.112665f, 0.664613f, -0.242053f, 
-0.101968f, 0.664473f, -0.245246f, 
-0.168291f, 0.690323f, -0.323152f, 
-0.154171f, 0.690309f, -0.330102f, 
-0.175763f, 0.707298f, -0.375788f, 
-0.192045f, 0.707298f, -0.367592f, 
-0.175763f, 0.707298f, -0.375788f, 
-0.197347f, 0.726884f, -0.421423f, 
-0.154171f, 0.690309f, -0.330102f, 
-0.139708f, 0.690295f, -0.336359f, 
-0.1591f, 0.707298f, -0.383176f, 
-0.175763f, 0.707298f, -0.375788f, 
-0.1591f, 0.707298f, -0.383176f, 
-0.178419f, 0.726884f, -0.429815f, 
-0.534119f, 1.64277f, -1.00757f, 
-0.535996f, 1.69706f, -1.01108f, 
-0.583017f, 1.69706f, -0.984446f, 
-0.58097f, 1.64277f, -0.98103f, 
-0.583017f, 1.69706f, -0.984446f, 
-0.628676f, 1.69706f, -0.955538f, 
-0.535996f, 1.69706f, -1.01108f, 
-0.536624f, 1.75147f, -1.01225f, 
-0.583702f, 1.75147f, -0.985588f, 
-0.583017f, 1.69706f, -0.984446f, 
-0.583702f, 1.75147f, -0.985588f, 
-0.629416f, 1.75147f, -0.956645f, 
-0.534119f, 1.64277f, -1.00757f, 
-0.58097f, 1.64277f, -0.98103f, 
-0.577566f, 1.58875f, -0.975351f, 
-0.530998f, 1.58875f, -1.00173f, 
-0.577566f, 1.58875f, -0.975351f, 
-0.572813f, 1.53512f, -0.967421f, 
-0.58097f, 1.64277f, -0.98103f, 
-0.626463f, 1.64277f, -0.952226f, 
-0.622785f, 1.58875f, -0.946721f, 
-0.577566f, 1.58875f, -0.975351f, 
-0.622785f, 1.58875f, -0.946721f, 
-0.617648f, 1.53512f, -0.939034f, 
-0.534119f, 1.64277f, -1.00757f, 
-0.530998f, 1.58875f, -1.00173f, 
-0.483193f, 1.58875f, -1.02579f, 
-0.486024f, 1.64277f, -1.03178f, 
-0.483193f, 1.58875f, -1.02579f, 
-0.434266f, 1.58875f, -1.04749f, 
-0.530998f, 1.58875f, -1.00173f, 
-0.526639f, 1.53512f, -0.993575f, 
-0.47924f, 1.53512f, -1.01744f, 
-0.483193f, 1.58875f, -1.02579f, 
-0.47924f, 1.53512f, -1.01744f, 
-0.430728f, 1.53512f, -1.03894f, 
-0.534119f, 1.64277f, -1.00757f, 
-0.486024f, 1.64277f, -1.03178f, 
-0.487727f, 1.69706f, -1.03538f, 
-0.535996f, 1.69706f, -1.01108f, 
-0.487727f, 1.69706f, -1.03538f, 
-0.488296f, 1.75147f, -1.03658f, 
-0.486024f, 1.64277f, -1.03178f, 
-0.4368f, 1.64277f, -1.0536f, 
-0.438324f, 1.69706f, -1.05728f, 
-0.487727f, 1.69706f, -1.03538f, 
-0.438324f, 1.69706f, -1.05728f, 
-0.438834f, 1.75147f, -1.05851f, 
-0.514245f, 1.42955f, -0.970388f, 
-0.521049f, 1.48201f, -0.983117f, 
-0.566716f, 1.48201f, -0.957249f, 
-0.559296f, 1.42955f, -0.94487f, 
-0.566716f, 1.48201f, -0.957249f, 
-0.61106f, 1.48201f, -0.929174f, 
-0.521049f, 1.48201f, -0.983117f, 
-0.526639f, 1.53512f, -0.993575f, 
-0.572813f, 1.53512f, -0.967421f, 
-0.566716f, 1.48201f, -0.957249f, 
-0.572813f, 1.53512f, -0.967421f, 
-0.617648f, 1.53512f, -0.939034f, 
-0.514245f, 1.42955f, -0.970388f, 
-0.559296f, 1.42955f, -0.94487f, 
-0.550572f, 1.37786f, -0.930314f, 
-0.506246f, 1.37786f, -0.955422f, 
-0.550572f, 1.37786f, -0.930314f, 
-0.540563f, 1.32708f, -0.913615f, 
-0.559296f, 1.42955f, -0.94487f, 
-0.603041f, 1.42955f, -0.917173f, 
-0.593613f, 1.37786f, -0.903063f, 
-0.550572f, 1.37786f, -0.930314f, 
-0.593613f, 1.37786f, -0.903063f, 
-0.582797f, 1.32708f, -0.886876f, 
-0.514245f, 1.42955f, -0.970388f, 
-0.506246f, 1.37786f, -0.955422f, 
-0.460743f, 1.37786f, -0.978328f, 
-0.467999f, 1.42955f, -0.993669f, 
-0.460743f, 1.37786f, -0.978328f, 
-0.414173f, 1.37786f, -0.998976f, 
-0.506246f, 1.37786f, -0.955422f, 
-0.497069f, 1.32708f, -0.938252f, 
-0.45242f, 1.32708f, -0.960729f, 
-0.460743f, 1.37786f, -0.978328f, 
-0.45242f, 1.32708f, -0.960729f, 
-0.406722f, 1.32708f, -0.980989f, 
-0.514245f, 1.42955f, -0.970388f, 
-0.467999f, 1.42955f, -0.993669f, 
-0.47417f, 1.48201f, -1.00672f, 
-0.521049f, 1.48201f, -0.983117f, 
-0.47417f, 1.48201f, -1.00672f, 
-0.47924f, 1.53512f, -1.01744f, 
-0.467999f, 1.42955f, -0.993669f, 
-0.420667f, 1.42955f, -1.01465f, 
-0.42619f, 1.48201f, -1.02799f, 
-0.47417f, 1.48201f, -1.00672f, 
-0.42619f, 1.48201f, -1.02799f, 
-0.430728f, 1.53512f, -1.03894f, 
-0.346638f, 2.60875f, -0.656816f, 
-0.326532f, 2.64224f, -0.6192f, 
-0.354576f, 2.64224f, -0.603315f, 
-0.376504f, 2.60874f, -0.639899f, 
-0.354576f, 2.64224f, -0.603315f, 
-0.381807f, 2.64224f, -0.586073f, 
-0.326532f, 2.64224f, -0.6192f, 
-0.30568f, 2.67358f, -0.58019f, 
-0.331835f, 2.67358f, -0.565374f, 
-0.354576f, 2.64224f, -0.603315f, 
-0.331835f, 2.67358f, -0.565374f, 
-0.357232f, 2.67358f, -0.549295f, 
-0.346638f, 2.60875f, -0.656816f, 
-0.376504f, 2.60874f, -0.639899f, 
-0.397567f, 2.57319f, -0.675041f, 
-0.365951f, 2.57319f, -0.692949f, 
-0.397567f, 2.57319f, -0.675041f, 
-0.417714f, 2.53566f, -0.708654f, 
-0.376504f, 2.60874f, -0.639899f, 
-0.405504f, 2.60874f, -0.621538f, 
-0.428266f, 2.57319f, -0.655604f, 
-0.397567f, 2.57319f, -0.675041f, 
-0.428266f, 2.57319f, -0.655604f, 
-0.450038f, 2.53566f, -0.688188f, 
-0.346638f, 2.60875f, -0.656816f, 
-0.365951f, 2.57319f, -0.692949f, 
-0.333497f, 2.57319f, -0.709287f, 
-0.315979f, 2.60874f, -0.67225f, 
-0.333497f, 2.57319f, -0.709287f, 
-0.30028f, 2.57319f, -0.724014f, 
-0.365951f, 2.57319f, -0.692949f, 
-0.384425f, 2.53566f, -0.72751f, 
-0.350252f, 2.53566f, -0.744713f, 
-0.333497f, 2.57319f, -0.709287f, 
-0.350252f, 2.53566f, -0.744713f, 
-0.315277f, 2.53566f, -0.76022f, 
-0.346638f, 2.60875f, -0.656816f, 
-0.315979f, 2.60874f, -0.67225f, 
-0.297743f, 2.64224f, -0.633693f, 
-0.326532f, 2.64224f, -0.6192f, 
-0.297743f, 2.64224f, -0.633693f, 
-0.278831f, 2.67358f, -0.593706f, 
-0.315979f, 2.60874f, -0.67225f, 
-0.284601f, 2.60874f, -0.686162f, 
-0.268278f, 2.64224f, -0.646756f, 
-0.297743f, 2.64224f, -0.633693f, 
-0.268278f, 2.64224f, -0.646756f, 
-0.251351f, 2.67358f, -0.605889f, 
-0.088475f, 0.652027f, -0.173828f, 
-0.102525f, 0.656427f, -0.200112f, 
-0.108575f, 0.656148f, -0.193429f, 
-0.086098f, 0.650088f, -0.158315f, 
-0.108575f, 0.656148f, -0.193429f, 
-0.114643f, 0.655869f, -0.186234f, 
-0.102525f, 0.656427f, -0.200112f, 
-0.123007f, 0.664752f, -0.238433f, 
-0.131763f, 0.664613f, -0.231845f, 
-0.108575f, 0.656148f, -0.193429f, 
-0.131763f, 0.664613f, -0.231845f, 
-0.140362f, 0.664473f, -0.224724f, 
-0.088475f, 0.652027f, -0.173828f, 
-0.086098f, 0.650088f, -0.158315f, 
-0.063621f, 0.645871f, -0.127329f, 
-0.076898f, 0.650088f, -0.163233f, 
-0.063621f, 0.645871f, -0.127329f, 
-0.047903f, 0.644225f, -0.114723f, 
-0.086098f, 0.650088f, -0.158315f, 
-0.088909f, 0.649383f, -0.14772f, 
-0.061872f, 0.644225f, -0.107257f, 
-0.063621f, 0.645871f, -0.127329f, 
-0.061872f, 0.644225f, -0.107257f, 
-0.016983f, 0.63752f, -0.040076f, 
-0.088475f, 0.652027f, -0.173828f, 
-0.076898f, 0.650088f, -0.163233f, 
-0.093606f, 0.656148f, -0.20143f, 
-0.102525f, 0.656427f, -0.200112f, 
-0.093606f, 0.656148f, -0.20143f, 
-0.112665f, 0.664613f, -0.242053f, 
-0.076898f, 0.650088f, -0.163233f, 
-0.066526f, 0.649383f, -0.159683f, 
-0.084252f, 0.655869f, -0.202478f, 
-0.093606f, 0.656148f, -0.20143f, 
-0.084252f, 0.655869f, -0.202478f, 
-0.101968f, 0.664473f, -0.245246f, 
-0.475263f, 1.22869f, -0.897456f, 
-0.486731f, 1.27731f, -0.918912f, 
-0.529289f, 1.27731f, -0.894806f, 
-0.516782f, 1.22869f, -0.873939f, 
-0.529289f, 1.27731f, -0.894806f, 
-0.570614f, 1.27731f, -0.868642f, 
-0.486731f, 1.27731f, -0.918912f, 
-0.497069f, 1.32708f, -0.938252f, 
-0.540563f, 1.32708f, -0.913615f, 
-0.529289f, 1.27731f, -0.894806f, 
-0.540563f, 1.32708f, -0.913615f, 
-0.582797f, 1.32708f, -0.886876f, 
-0.475263f, 1.22869f, -0.897456f, 
-0.516782f, 1.22869f, -0.873939f, 
-0.503072f, 1.18133f, -0.851066f, 
-0.462692f, 1.18133f, -0.873939f, 
-0.503072f, 1.18133f, -0.851066f, 
-0.488193f, 1.13534f, -0.826241f, 
-0.516782f, 1.22869f, -0.873939f, 
-0.557097f, 1.22869f, -0.848413f, 
-0.542282f, 1.18133f, -0.826241f, 
-0.503072f, 1.18133f, -0.851066f, 
-0.542282f, 1.18133f, -0.826241f, 
-0.526202f, 1.13534f, -0.802176f, 
-0.475263f, 1.22869f, -0.897456f, 
-0.462692f, 1.18133f, -0.873939f, 
-0.42124f, 1.18133f, -0.894806f, 
-0.432642f, 1.22869f, -0.918912f, 
-0.42124f, 1.18133f, -0.894806f, 
-0.378815f, 1.18133f, -0.913615f, 
-0.462692f, 1.18133f, -0.873939f, 
-0.449049f, 1.13534f, -0.848413f, 
-0.408866f, 1.13534f, -0.868642f, 
-0.42124f, 1.18133f, -0.894806f, 
-0.408866f, 1.13534f, -0.868642f, 
-0.367739f, 1.13534f, -0.886876f, 
-0.475263f, 1.22869f, -0.897456f, 
-0.432642f, 1.22869f, -0.918912f, 
-0.443044f, 1.27731f, -0.940905f, 
-0.486731f, 1.27731f, -0.918912f, 
-0.443044f, 1.27731f, -0.940905f, 
-0.45242f, 1.32708f, -0.960729f, 
-0.432642f, 1.22869f, -0.918912f, 
-0.38902f, 1.22869f, -0.938252f, 
-0.39833f, 1.27731f, -0.960729f, 
-0.443044f, 1.27731f, -0.940905f, 
-0.39833f, 1.27731f, -0.960729f, 
-0.406722f, 1.32708f, -0.980989f, 
-0.418669f, 2.45502f, -0.791576f, 
-0.40201f, 2.49624f, -0.76041f, 
-0.436893f, 2.49624f, -0.740652f, 
-0.45506f, 2.45502f, -0.770963f, 
-0.436893f, 2.49624f, -0.740652f, 
-0.470764f, 2.49624f, -0.719206f, 
-0.40201f, 2.49624f, -0.76041f, 
-0.384425f, 2.53566f, -0.72751f, 
-0.417714f, 2.53566f, -0.708654f, 
-0.436893f, 2.49624f, -0.740652f, 
-0.417714f, 2.53566f, -0.708654f, 
-0.450038f, 2.53566f, -0.688188f, 
-0.418669f, 2.45502f, -0.791576f, 
-0.45506f, 2.45502f, -0.770963f, 
-0.472175f, 2.41211f, -0.799516f, 
-0.434361f, 2.41211f, -0.820935f, 
-0.472175f, 2.41211f, -0.799516f, 
-0.488193f, 2.36761f, -0.826241f, 
-0.45506f, 2.45502f, -0.770963f, 
-0.490397f, 2.45502f, -0.74859f, 
-0.508892f, 2.41211f, -0.776269f, 
-0.472175f, 2.41211f, -0.799516f, 
-0.508892f, 2.41211f, -0.776269f, 
-0.526202f, 2.36761f, -0.802176f, 
-0.418669f, 2.45502f, -0.791576f, 
-0.434361f, 2.41211f, -0.820935f, 
-0.395544f, 2.41211f, -0.840476f, 
-0.381311f, 2.45502f, -0.810382f, 
-0.395544f, 2.41211f, -0.840476f, 
-0.355816f, 2.41211f, -0.85809f, 
-0.434361f, 2.41211f, -0.820935f, 
-0.449049f, 2.36761f, -0.848413f, 
-0.408866f, 2.36761f, -0.868642f, 
-0.395544f, 2.41211f, -0.840476f, 
-0.408866f, 2.36761f, -0.868642f, 
-0.367739f, 2.36761f, -0.886876f, 
-0.418669f, 2.45502f, -0.791576f, 
-0.381311f, 2.45502f, -0.810382f, 
-0.366202f, 2.49624f, -0.778437f, 
-0.40201f, 2.49624f, -0.76041f, 
-0.366202f, 2.49624f, -0.778437f, 
-0.350252f, 2.53566f, -0.744713f, 
-0.381311f, 2.45502f, -0.810382f, 
-0.343076f, 2.45502f, -0.827334f, 
-0.329553f, 2.49624f, -0.794685f, 
-0.366202f, 2.49624f, -0.778437f, 
-0.329553f, 2.49624f, -0.794685f, 
-0.315277f, 2.53566f, -0.76022f, 
-0.475263f, 2.27425f, -0.897456f, 
-0.462692f, 2.32162f, -0.873939f, 
-0.503072f, 2.32162f, -0.851066f, 
-0.516782f, 2.27425f, -0.873939f, 
-0.503072f, 2.32162f, -0.851066f, 
-0.542282f, 2.32162f, -0.826241f, 
-0.462692f, 2.32162f, -0.873939f, 
-0.449049f, 2.36761f, -0.848413f, 
-0.488193f, 2.36761f, -0.826241f, 
-0.503072f, 2.32162f, -0.851066f, 
-0.488193f, 2.36761f, -0.826241f, 
-0.526202f, 2.36761f, -0.802176f, 
-0.475263f, 2.27425f, -0.897456f, 
-0.516782f, 2.27425f, -0.873939f, 
-0.529289f, 2.22563f, -0.894806f, 
-0.486731f, 2.22563f, -0.918912f, 
-0.529289f, 2.22563f, -0.894806f, 
-0.540563f, 2.17587f, -0.913616f, 
-0.516782f, 2.27425f, -0.873939f, 
-0.557097f, 2.27425f, -0.848413f, 
