1.564143f, -0.642834f, 0.457011f,
0.017701f, -0.999420f, 0.028230f,
-0.000732f, 0.999939f, 0.010163f,
-0.372051f, -0.011475f, -0.928129f,
0.202002f, 0.010681f, 0.979308f,
0.013611f, -0.999512f, 0.027528f,
-0.008209f, 0.999908f, 0.009186f,
-0.119602f, -0.009674f, -0.992767f,
-0.028138f, 0.008393f, 0.999542f,
0.011383f, -0.999634f, 0.023988f,
-0.013794f, 0.999878f, 0.005371f,
0.094211f, -0.007263f, -0.995514f,
-0.206458f, 0.005921f, 0.978423f,
0.011414f, -0.999725f, 0.020173f,
-0.985412f, 0.150273f, 0.079806f,
0.000000f, 0.365886f, -0.930631f,
-0.555559f, 0.831446f, 0.000000f,
0.155858f, 0.783532f, 0.601459f,
-0.536973f, 0.803644f, -0.256478f,
0.305704f, 0.738060f, 0.601459f,
-0.429212f, 0.642384f, -0.634877f,
0.258705f, 0.258736f, -0.930631f,
0.289010f, 0.289010f, 0.912625f,
-0.536973f, 0.803644f, 0.256478f,
0.339854f, 0.227058f, 0.912625f,
-0.382672f, 0.923856f, 0.000000f,
0.358867f, 0.071383f, -0.930631f,
0.377606f, 0.156407f, 0.912625f,
-0.382672f, 0.923856f, 0.000000f,
0.798883f, 0.000000f, 0.601459f,
0.783532f, -0.155828f, 0.601459f,
0.400861f, -0.079714f, 0.912625f,
-0.369854f, 0.892941f, -0.256478f,
0.258705f, -0.258736f, -0.930631f,
0.203284f, -0.304239f, -0.930631f,
0.443831f, -0.664235f, 0.601459f,
0.156407f, -0.377606f, 0.912625f,
-0.195074f, 0.980773f, 0.000000f,
-0.195074f, 0.980773f, 0.000000f,
-0.071383f, -0.358867f, -0.930631f,
-0.155858f, -0.783532f, 0.601459f,
-0.156407f, -0.377606f, 0.912625f,
-0.195074f, 0.980773f, 0.000000f,
-0.258736f, -0.258705f, -0.930631f,
-0.304239f, -0.203284f, -0.930631f,
-0.664235f, -0.443831f, 0.601459f,
-0.339854f, -0.227058f, 0.912625f,
-0.155828f, 0.783532f, 0.601459f,
-0.783532f, -0.155828f, 0.601459f,
-0.400861f, -0.079714f, 0.912625f,
0.000000f, 1.000000f, 0.000000f,
-0.338054f, 0.140019f, -0.930631f,
-0.738060f, 0.305704f, 0.601459f,
-0.664235f, 0.443831f, 0.601459f,
-0.564898f, 0.564898f, 0.601459f,
-0.443831f, 0.664235f, 0.601459f,
-0.079714f, 0.400861f, 0.912625f,
-0.707083f, 0.707083f, 0.000000f,
-0.642384f, 0.429212f, -0.634877f,
-0.831446f, 0.555559f, 0.000000f,
-0.831446f, 0.555559f, 0.000000f,
-0.892941f, 0.369854f, -0.256478f,
-0.923856f, 0.382672f, 0.000000f,
-0.892941f, 0.369854f, 0.256478f,
-0.980773f, 0.195074f, 0.000000f,
-0.980773f, 0.195074f, 0.000000f,
-0.772576f, 0.000000f, -0.634877f,
-1.000000f, 0.000000f, 0.000000f,
-1.000000f, 0.000000f, 0.000000f,
-0.947966f, -0.188543f, -0.256478f,
-0.980773f, -0.195074f, 0.000000f,
-0.980773f, -0.195074f, 0.000000f,
-0.923856f, -0.382672f, 0.000000f,
-0.923856f, -0.382672f, 0.000000f,
-0.642384f, -0.429212f, -0.634877f,
-0.831446f, -0.555559f, 0.000000f,
-0.831446f, -0.555559f, 0.000000f,
-0.707083f, -0.707083f, 0.000000f,
-0.707083f, -0.707083f, 0.000000f,
-0.683432f, -0.683432f, 0.256478f,
-0.536973f, -0.803644f, -0.256478f,
-0.555559f, -0.831446f, 0.000000f,
-0.295633f, -0.713767f, -0.634877f,
-0.382672f, -0.923856f, 0.000000f,
-0.382672f, -0.923856f, 0.000000f,
-0.195074f, -0.980773f, 0.000000f,
-0.195074f, -0.980773f, 0.000000f,
-0.188543f, -0.947966f, 0.256478f,
0.000000f, -0.966521f, -0.256478f,
0.000000f, -1.000000f, 0.000000f,
0.150700f, -0.757744f, -0.634877f,
0.195074f, -0.980773f, 0.000000f,
0.195074f, -0.980773f, 0.000000f,
0.295633f, -0.713767f, -0.634877f,
0.382672f, -0.923856f, 0.000000f,
0.369854f, -0.892941f, 0.256478f,
0.555559f, -0.831446f, 0.000000f,
0.555559f, -0.831446f, 0.000000f,
0.546281f, -0.546281f, -0.634877f,
0.707083f, -0.707083f, 0.000000f,
0.707083f, -0.707083f, 0.000000f,
0.803644f, -0.536973f, -0.256478f,
0.831446f, -0.555559f, 0.000000f,
0.803644f, -0.536973f, 0.256478f,
0.923856f, -0.382672f, 0.000000f,
0.923856f, -0.382672f, 0.000000f,
0.757744f, -0.150700f, -0.634877f,
0.953703f, -0.276467f, 0.118259f,
0.950530f, -0.298257f, -0.086520f,
0.827204f, 0.017335f, -0.561602f,
0.922361f, -0.079287f, -0.378094f,
0.757744f, 0.150700f, -0.634877f,
0.980773f, 0.195074f, 0.000000f,
0.892941f, 0.369854f, -0.256478f,
0.923856f, 0.382672f, 0.000000f,
0.923856f, 0.382672f, 0.000000f,
0.803644f, 0.536973f, -0.256478f,
0.831446f, 0.555559f, 0.000000f,
0.831446f, 0.555559f, 0.000000f,
0.683432f, 0.683432f, -0.256478f,
0.707083f, 0.707083f, 0.000000f,
0.683432f, 0.683432f, 0.256478f,
0.555559f, 0.831446f, 0.000000f,
0.555559f, 0.831446f, 0.000000f,
0.295633f, 0.713767f, -0.634877f,
0.382672f, 0.923856f, 0.000000f,
0.382672f, 0.923856f, 0.000000f,
0.195074f, 0.980773f, 0.000000f,
0.195074f, 0.980773f, 0.000000f,
0.188543f, 0.947966f, 0.256478f,
-0.133335f, -0.670461f, 0.729820f,
0.133366f, 0.670461f, 0.729820f,
-0.289010f, 0.289010f, 0.912625f,
0.379772f, 0.568377f, 0.729820f,
-0.568377f, 0.379772f, 0.729820f,
-0.483383f, -0.483383f, 0.729820f,
0.631550f, 0.261605f, 0.729820f,
-0.133335f, 0.670461f, 0.729820f,
0.631550f, -0.261605f, 0.729820f,
0.377606f, -0.156407f, 0.912625f,
0.379772f, -0.568377f, 0.729820f,
-0.568377f, -0.379772f, 0.729820f,
-0.683584f, 0.000000f, 0.729820f,
-0.707083f, 0.707083f, 0.000000f,
0.831446f, -0.555559f, 0.000000f,
-0.195074f, -0.980773f, 0.000000f,
-0.382672f, -0.923856f, 0.000000f,
-0.555559f, -0.831446f, 0.000000f,
-0.707083f, -0.707083f, 0.000000f,
-0.831446f, -0.555559f, 0.000000f,
0.707083f, 0.707083f, 0.000000f,
-1.000000f, 0.000000f, 0.000000f,
0.980773f, 0.195074f, 0.000000f,
0.487014f, -0.227271f, -0.843257f,
&
0, 1, 2,
3, 2, 4,
5, 3, 4,
1, 6, 5,
7, 8, 0,
9, 0, 3,
6, 9, 3,
8, 10, 6,
11, 12, 7,
13, 7, 9,
10, 13, 9,
12, 14, 10,
15, 16, 11,
17, 11, 13,
14, 17, 13,
16, 18, 14,
19, 20, 15,
21, 15, 17,
18, 21, 17,
20, 22, 18,
23, 24, 19,
25, 19, 21,
22, 25, 21,
24, 26, 22,
27, 28, 23,
29, 23, 25,
26, 29, 25,
28, 30, 26,
31, 32, 27,
33, 27, 29,
30, 33, 29,
32, 34, 30,
35, 36, 31,
37, 31, 33,
34, 37, 33,
36, 38, 34,
39, 40, 35,
41, 35, 37,
38, 41, 37,
40, 42, 38,
43, 44, 39,
45, 39, 41,
42, 45, 41,
44, 46, 42,
43, 47, 48,
45, 49, 43,
50, 45, 46,
47, 46, 48,
49, 51, 47,
52, 53, 49,
54, 52, 50,
51, 50, 47,
53, 55, 51,
56, 57, 53,
58, 56, 54,
55, 54, 51,
57, 59, 55,
60, 61, 57,
62, 60, 58,
59, 58, 55,
61, 63, 59,
64, 65, 61,
66, 64, 62,
63, 62, 59,
65, 67, 63,
68, 69, 65,
70, 68, 66,
67, 66, 63,
69, 71, 67,
72, 73, 69,
74, 72, 70,
71, 70, 67,
73, 75, 71,
76, 77, 73,
78, 76, 74,
75, 74, 71,
77, 79, 75,
80, 81, 77,
82, 80, 78,
79, 78, 75,
81, 83, 79,
84, 85, 81,
86, 84, 82,
83, 82, 79,
85, 87, 83,
88, 89, 85,
90, 88, 86,
87, 86, 83,
89, 91, 87,
92, 93, 89,
94, 92, 90,
91, 90, 87,
93, 95, 91,
96, 97, 93,
98, 96, 94,
95, 94, 91,
99, 95, 97,
100, 97, 101,
98, 100, 101,
95, 102, 98,
103, 104, 99,
105, 99, 100,
102, 105, 100,
104, 106, 102,
107, 108, 103,
109, 103, 105,
106, 109, 105,
108, 110, 106,
111, 112, 107,
113, 107, 109,
110, 113, 109,
112, 114, 110,
115, 116, 111,
117, 111, 113,
114, 117, 113,
116, 118, 114,
119, 120, 115,
121, 115, 117,
118, 121, 117,
120, 122, 118,
123, 124, 119,
125, 119, 121,
122, 125, 121,
124, 126, 122,
127, 128, 123,
129, 123, 125,
126, 129, 125,
128, 130, 126,
131, 132, 127,
133, 127, 129,
130, 133, 129,
132, 134, 130,
135, 136, 131,
137, 131, 133,
134, 137, 133,
136, 138, 134,
139, 140, 135,
141, 135, 137,
138, 141, 137,
140, 142, 138,
143, 144, 139,
145, 139, 141,
142, 145, 141,
144, 146, 142,
143, 147, 148,
145, 149, 143,
150, 145, 146,
147, 146, 148,
149, 151, 147,
152, 153, 149,
154, 152, 150,
151, 150, 147,
153, 155, 151,
156, 157, 153,
158, 156, 154,
155, 154, 151,
157, 159, 155,
160, 161, 157,
162, 160, 158,
159, 158, 155,
161, 163, 159,
164, 165, 161,
166, 164, 162,
163, 162, 159,
165, 167, 163,
168, 169, 165,
170, 168, 166,
167, 166, 163,
169, 171, 167,
172, 173, 169,
174, 172, 170,
171, 170, 167,
173, 175, 171,
176, 177, 173,
178, 176, 174,
175, 174, 171,
177, 179, 175,
180, 181, 177,
182, 180, 178,
179, 178, 175,
181, 183, 179,
184, 185, 181,
186, 184, 182,
183, 182, 179,
185, 187, 183,
188, 189, 185,
190, 188, 186,
187, 186, 183,
191, 192, 193,
194, 195, 196,
197, 198, 199,
191, 193, 200,
194, 201, 202,
203, 204, 198,
191, 200, 205,
206, 201, 207,
204, 208, 209,
191, 205, 210,
211, 207, 212,
209, 213, 214,
191, 210, 215,
216, 217, 218,
214, 219, 220,
191, 215, 221,
216, 222, 223,
219, 224, 220,
191, 221, 225,
223, 226, 227,
228, 229, 224,
191, 225, 230,
227, 231, 232,
229, 233, 234,
191, 230, 235,
232, 236, 195,
233, 237, 234,
191, 235, 238,
196, 236, 239,
240, 241, 237,
191, 238, 242,
196, 243, 201,
241, 244, 245,
191, 242, 246,
207, 243, 247,
244, 248, 245,
191, 246, 249,
212, 247, 250,
248, 251, 252,
191, 249, 253,
217, 254, 218,
252, 255, 256,
191, 253, 257,
222, 254, 258,
255, 259, 256,
191, 257, 260,
222, 261, 226,
262, 263, 259,
191, 260, 264,
231, 261, 265,
266, 267, 263,
191, 264, 268,
236, 265, 269,
267, 270, 271,
191, 268, 272,
239, 269, 273,
271, 274, 275,
191, 272, 276,
239, 277, 243,
274, 278, 275,
191, 276, 279,
247, 277, 280,
281, 282, 278,
191, 279, 283,
250, 280, 284,
285, 286, 282,
191, 283, 287,
288, 289, 254,
290, 291, 286,
191, 287, 292,
254, 293, 258,
294, 295, 291,
191, 292, 296,
258, 297, 261,
295, 298, 299,
191, 296, 300,
261, 301, 265,
299, 302, 303,
191, 300, 304,
265, 305, 269,
302, 306, 303,
191, 304, 211,
269, 307, 273,
308, 309, 306,
191, 211, 212,
273, 310, 277,
309, 311, 312,
191, 212, 250,
280, 310, 313,
312, 314, 217,
191, 250, 284,
280, 192, 284,
217, 315, 288,
191, 284, 192,
316, 232, 195,
315, 199, 288,
317, 232, 318,
319, 227, 317,
319, 216, 223,
309, 216, 320,
304, 206, 211,
321, 202, 206,
322, 202, 323,
322, 316, 194,
324, 318, 316,
325, 317, 318,
326, 317, 327,
326, 320, 319,
306, 320, 328,
329, 304, 300,
330, 321, 329,
330, 322, 323,
331, 322, 332,
331, 325, 324,
333, 327, 325,
334, 326, 327,
335, 328, 326,
336, 306, 328,
296, 329, 300,
337, 330, 329,
338, 332, 330,
339, 331, 332,
340, 331, 341,
342, 333, 340,
343, 334, 342,
344, 335, 343,
299, 336, 344,
345, 296, 292,
345, 338, 337,
346, 338, 347,
346, 341, 339,
348, 340, 341,
349, 342, 340,
350, 342, 351,
350, 344, 343,
295, 344, 352,
287, 345, 292,
353, 347, 345,
354, 346, 347,
355, 346, 356,
357, 348, 355,
358, 349, 357,
358, 350, 351,
359, 350, 360,
291, 352, 359,
361, 287, 283,
362, 353, 361,
362, 356, 354,
363, 356, 364,
363, 357, 355,
365, 358, 357,
366, 360, 358,
367, 359, 360,
368, 291, 359,
369, 283, 279,
370, 361, 369,
371, 362, 370,
371, 363, 364,
372, 365, 363,
373, 365, 374,
375, 366, 373,
375, 368, 367,
376, 286, 368,
377, 279, 276,
377, 370, 369,
378, 370, 379,
378, 372, 371,
380, 372, 381,
382, 374, 380,
383, 373, 382,
384, 375, 383,
278, 376, 384,
272, 377, 276,
385, 379, 377,
386, 379, 387,
388, 378, 386,
389, 381, 388,
390, 380, 389,
390, 383, 382,
391, 383, 392,
391, 278, 384,
268, 385, 272,
393, 387, 385,
394, 386, 387,
395, 388, 386,
396, 389, 388,
397, 389, 398,
399, 390, 397,
399, 391, 392,
271, 391, 400,
264, 393, 268,
401, 394, 393,
402, 394, 403,
402, 396, 395,
404, 396, 405,
406, 398, 404,
407, 397, 406,
408, 399, 407,
267, 400, 408,
409, 264, 260,
409, 403, 401,
410, 403, 411,
410, 405, 402,
412, 405, 413,
414, 404, 412,
415, 406, 414,
416, 407, 415,
263, 408, 416,
417, 260, 257,
417, 411, 409,
418, 411, 419,
420, 410, 418,
420, 412, 413,
421, 414, 412,
422, 414, 423,
424, 415, 422,
259, 416, 424,
253, 417, 257,
425, 417, 426,
427, 419, 425,
427, 420, 418,
428, 420, 429,
430, 421, 428,
431, 423, 430,
432, 422, 431,
432, 259, 424,
249, 426, 253,
433, 426, 434,
435, 425, 433,
435, 429, 427,
436, 428, 429,
437, 428, 438,
439, 430, 437,
439, 432, 431,
440, 256, 432,
441, 249, 246,
442, 434, 441,
443, 433, 442,
443, 436, 435,
444, 438, 436,
445, 438, 446,
447, 437, 445,
447, 440, 439,
448, 252, 440,
242, 441, 246,
449, 442, 441,
450, 443, 442,
451, 443, 452,
451, 446, 444,
453, 445, 446,
454, 447, 445,
455, 448, 447,
245, 448, 456,
457, 242, 238,
458, 449, 457,
459, 450, 458,
459, 451, 452,
460, 451, 461,
462, 453, 460,
463, 454, 462,
464, 455, 463,
464, 245, 456,
465, 238, 235,
466, 457, 465,
466, 459, 458,
467, 461, 459,
468, 460, 461,
469, 462, 460,
470, 462, 471,
470, 464, 463,
472, 241, 464,
473, 235, 230,
474, 465, 473,
475, 189, 187,
189, 476, 477,
478, 468, 479,
477, 469, 478,
475, 237, 472,
480, 230, 225,
481, 473, 480,
5, 466, 474,
2, 482, 479,
482, 478, 479,
483, 477, 478,
187, 475, 470,
484, 234, 475,
485, 225, 221,
486, 480, 485,
487, 481, 486,
487, 482, 488,
489, 482, 490,
491, 483, 489,
492, 493, 491,
494, 476, 492,
224, 484, 494,
215, 485, 221,
495, 485, 496,
497, 486, 495,
497, 490, 487,
498, 490, 499,
500, 489, 498,
501, 491, 500,
501, 494, 492,
502, 224, 494,
503, 215, 210,
504, 496, 503,
505, 495, 504,
505, 499, 497,
506, 499, 507,
508, 498, 506,
509, 500, 508,
510, 501, 509,
510, 220, 502,
511, 210, 205,
512, 503, 511,
513, 504, 512,
514, 505, 513,
515, 507, 514,
516, 506, 515,
516, 509, 508,
517, 509, 518,
517, 214, 510,
200, 511, 205,
519, 512, 511,
520, 512, 521,
520, 514, 513,
522, 514, 523,
524, 515, 522,
525, 516, 524,
526, 518, 525,
204, 517, 526,
527, 200, 193,
527, 521, 519,
528, 521, 529,
528, 523, 520,
530, 522, 523,
531, 522, 532,
533, 524, 531,
533, 526, 525,
198, 526, 534,
192, 527, 193,
313, 529, 527,
310, 528, 529,
307, 530, 528,
305, 532, 530,
301, 531, 532,
297, 533, 531,
293, 534, 533,
289, 198, 534,
219, 535, 228,
203, 536, 537,
538, 539, 298,
266, 540, 541,
233, 542, 240,
543, 544, 545,
281, 546, 547,
548, 549, 550,
213, 551, 552,
315, 553, 554,
294, 555, 556,
262, 557, 558,
559, 535, 560,
302, 539, 561,
270, 540, 562,
240, 563, 564,
565, 537, 566,
315, 536, 197,
311, 545, 567,
281, 568, 285,
548, 569, 251,
213, 570, 219,
538, 556, 571,
262, 572, 266,
559, 573, 233,
302, 544, 308,
270, 546, 274,
564, 549, 244,
208, 566, 551,
314, 567, 553,
285, 555, 290,
251, 557, 255,
571, 574, 539,
550, 575, 576,
561, 574, 577,
569, 576, 578,
544, 577, 579,
557, 578, 580,
537, 581, 582,
545, 579, 583,
558, 580, 584,
566, 582, 585,
567, 583, 586,
572, 584, 587,
566, 588, 551,
553, 586, 589,
540, 587, 590,
552, 588, 591,
554, 589, 592,
540, 593, 562,
570, 591, 594,
554, 581, 536,
546, 593, 595,
535, 594, 596,
546, 597, 547,
560, 596, 598,
568, 597, 599,
573, 598, 600,
555, 599, 601,
542, 600, 602,
556, 601, 603,
563, 602, 604,
571, 603, 605,
563, 575, 549,
0, 8, 1,
3, 0, 2,
5, 6, 3,
1, 8, 6,
7, 12, 8,
9, 7, 0,
6, 10, 9,
8, 12, 10,
11, 16, 12,
13, 11, 7,
10, 14, 13,
12, 16, 14,
15, 20, 16,
17, 15, 11,
14, 18, 17,
16, 20, 18,
19, 24, 20,
21, 19, 15,
18, 22, 21,
20, 24, 22,
23, 28, 24,
25, 23, 19,
22, 26, 25,
24, 28, 26,
27, 32, 28,
29, 27, 23,
26, 30, 29,
28, 32, 30,
31, 36, 32,
33, 31, 27,
30, 34, 33,
32, 36, 34,
35, 40, 36,
37, 35, 31,
34, 38, 37,
36, 40, 38,
39, 44, 40,
41, 39, 35,
38, 42, 41,
40, 44, 42,
43, 48, 44,
45, 43, 39,
42, 46, 45,
44, 48, 46,
43, 49, 47,
45, 52, 49,
50, 52, 45,
47, 50, 46,
49, 53, 51,
52, 56, 53,
54, 56, 52,
51, 54, 50,
53, 57, 55,
56, 60, 57,
58, 60, 56,
55, 58, 54,
57, 61, 59,
60, 64, 61,
62, 64, 60,
59, 62, 58,
61, 65, 63,
64, 68, 65,
66, 68, 64,
63, 66, 62,
65, 69, 67,
68, 72, 69,
70, 72, 68,
67, 70, 66,
69, 73, 71,
72, 76, 73,
74, 76, 72,
71, 74, 70,
73, 77, 75,
76, 80, 77,
78, 80, 76,
75, 78, 74,
77, 81, 79,
80, 84, 81,
82, 84, 80,
79, 82, 78,
81, 85, 83,
84, 88, 85,
86, 88, 84,
83, 86, 82,
85, 89, 87,
88, 92, 89,
90, 92, 88,
87, 90, 86,
89, 93, 91,
92, 96, 93,
94, 96, 92,
91, 94, 90,
93, 97, 95,
96, 101, 97,
98, 101, 96,
95, 98, 94,
99, 104, 95,
100, 99, 97,
98, 102, 100,
95, 104, 102,
103, 108, 104,
105, 103, 99,
102, 106, 105,
104, 108, 106,
107, 112, 108,
109, 107, 103,
106, 110, 109,
108, 112, 110,
111, 116, 112,
113, 111, 107,
110, 114, 113,
112, 116, 114,
115, 120, 116,
117, 115, 111,
114, 118, 117,
116, 120, 118,
119, 124, 120,
121, 119, 115,
118, 122, 121,
120, 124, 122,
123, 128, 124,
125, 123, 119,
122, 126, 125,
124, 128, 126,
127, 132, 128,
129, 127, 123,
126, 130, 129,
128, 132, 130,
131, 136, 132,
133, 131, 127,
130, 134, 133,
132, 136, 134,
135, 140, 136,
137, 135, 131,
134, 138, 137,
136, 140, 138,
139, 144, 140,
141, 139, 135,
138, 142, 141,
140, 144, 142,
143, 148, 144,
145, 143, 139,
142, 146, 145,
144, 148, 146,
143, 149, 147,
145, 152, 149,
150, 152, 145,
147, 150, 146,
149, 153, 151,
152, 156, 153,
154, 156, 152,
151, 154, 150,
153, 157, 155,
156, 160, 157,
158, 160, 156,
155, 158, 154,
157, 161, 159,
160, 164, 161,
162, 164, 160,
159, 162, 158,
161, 165, 163,
164, 168, 165,
166, 168, 164,
163, 166, 162,
165, 169, 167,
168, 172, 169,
170, 172, 168,
167, 170, 166,
169, 173, 171,
172, 176, 173,
174, 176, 172,
171, 174, 170,
173, 177, 175,
176, 180, 177,
178, 180, 176,
175, 178, 174,
177, 181, 179,
180, 184, 181,
182, 184, 180,
179, 182, 178,
181, 185, 183,
184, 188, 185,
186, 188, 184,
183, 186, 182,
185, 189, 187,
188, 606, 189,
190, 606, 188,
187, 190, 186,
194, 316, 195,
197, 203, 198,
194, 196, 201,
203, 565, 204,
206, 202, 201,
204, 565, 208,
211, 206, 207,
209, 208, 213,
216, 312, 217,
214, 213, 219,
216, 218, 222,
219, 228, 224,
223, 222, 226,
228, 559, 229,
227, 226, 231,
229, 559, 233,
232, 231, 236,
233, 240, 237,
196, 195, 236,
240, 564, 241,
196, 239, 243,
241, 564, 244,
207, 201, 243,
244, 548, 248,
212, 207, 247,
248, 548, 251,
217, 288, 254,
252, 251, 255,
222, 218, 254,
255, 262, 259,
222, 258, 261,
262, 266, 263,
231, 226, 261,
266, 541, 267,
236, 231, 265,
267, 541, 270,
239, 236, 269,
271, 270, 274,
239, 273, 277,
274, 281, 278,
247, 243, 277,
281, 285, 282,
250, 247, 280,
285, 290, 286,
288, 199, 289,
290, 294, 291,
254, 289, 293,
294, 538, 295,
258, 293, 297,
295, 538, 298,
261, 297, 301,
299, 298, 302,
265, 301, 305,
302, 308, 306,
269, 305, 307,
308, 543, 309,
273, 307, 310,
309, 543, 311,
280, 277, 310,
312, 311, 314,
280, 313, 192,
217, 314, 315,
316, 318, 232,
315, 197, 199,
317, 227, 232,
319, 223, 227,
319, 320, 216,
309, 312, 216,
304, 321, 206,
321, 323, 202,
322, 194, 202,
322, 324, 316,
324, 325, 318,
325, 327, 317,
326, 319, 317,
326, 328, 320,
306, 309, 320,
329, 321, 304,
330, 323, 321,
330, 332, 322,
331, 324, 322,
331, 333, 325,
333, 334, 327,
334, 335, 326,
335, 336, 328,
336, 303, 306,
296, 337, 329,
337, 338, 330,
338, 339, 332,
339, 341, 331,
340, 333, 331,
342, 334, 333,
343, 335, 334,
344, 336, 335,
299, 303, 336,
345, 337, 296,
345, 347, 338,
346, 339, 338,
346, 348, 341,
348, 349, 340,
349, 351, 342,
350, 343, 342,
350, 352, 344,
295, 299, 344,
287, 353, 345,
353, 354, 347,
354, 356, 346,
355, 348, 346,
357, 349, 348,
358, 351, 349,
358, 360, 350,
359, 352, 350,
291, 295, 352,
361, 353, 287,
362, 354, 353,
362, 364, 356,
363, 355, 356,
363, 365, 357,
365, 366, 358,
366, 367, 360,
367, 368, 359,
368, 286, 291,
369, 361, 283,
370, 362, 361,
371, 364, 362,
371, 372, 363,
372, 374, 365,
373, 366, 365,
375, 367, 366,
375, 376, 368,
376, 282, 286,
377, 369, 279,
377, 379, 370,
378, 371, 370,
378, 381, 372,
380, 374, 372,
382, 373, 374,
383, 375, 373,
384, 376, 375,
278, 282, 376,
272, 385, 377,
385, 387, 379,
386, 378, 379,
388, 381, 378,
389, 380, 381,
390, 382, 380,
390, 392, 383,
391, 384, 383,
391, 275, 278,
268, 393, 385,
393, 394, 387,
394, 395, 386,
395, 396, 388,
396, 398, 389,
397, 390, 389,
399, 392, 390,
399, 400, 391,
271, 275, 391,
264, 401, 393,
401, 403, 394,
402, 395, 394,
402, 405, 396,
404, 398, 396,
406, 397, 398,
407, 399, 397,
408, 400, 399,
267, 271, 400,
409, 401, 264,
409, 411, 403,
410, 402, 403,
410, 413, 405,
412, 404, 405,
414, 406, 404,
415, 407, 406,
416, 408, 407,
263, 267, 408,
417, 409, 260,
417, 419, 411,
418, 410, 411,
420, 413, 410,
420, 421, 412,
421, 423, 414,
422, 415, 414,
424, 416, 415,
259, 263, 416,
253, 426, 417,
425, 419, 417,
427, 418, 419,
427, 429, 420,
428, 421, 420,
430, 423, 421,
431, 422, 423,
432, 424, 422,
432, 256, 259,
249, 434, 426,
433, 425, 426,
435, 427, 425,
435, 436, 429,
436, 438, 428,
437, 430, 428,
439, 431, 430,
439, 440, 432,
440, 252, 256,
441, 434, 249,
442, 433, 434,
443, 435, 433,
443, 444, 436,
444, 446, 438,
445, 437, 438,
447, 439, 437,
447, 448, 440,
448, 248, 252,
242, 449, 441,
449, 450, 442,
450, 452, 443,
451, 444, 443,
451, 453, 446,
453, 454, 445,
454, 455, 447,
455, 456, 448,
245, 248, 448,
457, 449, 242,
458, 450, 449,
459, 452, 450,
459, 461, 451,
460, 453, 451,
462, 454, 453,
463, 455, 454,
464, 456, 455,
464, 241, 245,
465, 457, 238,
466, 458, 457,
466, 467, 459,
467, 468, 461,
468, 469, 460,
469, 471, 462,
470, 463, 462,
470, 472, 464,
472, 237, 241,
473, 465, 235,
474, 466, 465,
475, 484, 189,
477, 187, 189,
476, 493, 477,
189, 484, 476,
478, 469, 468,
477, 471, 469,
475, 234, 237,
480, 473, 230,
481, 474, 473,
474, 1, 5,
5, 4, 479,
479, 468, 5,
467, 466, 5,
5, 468, 467,
2, 1, 474,
474, 481, 2,
488, 482, 2,
479, 4, 2,
2, 481, 488,
482, 483, 478,
483, 493, 477,
477, 606, 471,
471, 606, 470,
475, 472, 470,
470, 606, 190,
470, 190, 187,
484, 229, 234,
485, 480, 225,
486, 481, 480,
487, 488, 481,
487, 490, 482,
489, 483, 482,
491, 493, 483,
492, 476, 493,
494, 484, 476,
224, 229, 484,
215, 496, 485,
495, 486, 485,
497, 487, 486,
497, 499, 490,
498, 489, 490,
500, 491, 489,
501, 492, 491,
501, 502, 494,
502, 220, 224,
503, 496, 215,
504, 495, 496,
505, 497, 495,
505, 507, 499,
506, 498, 499,
508, 500, 498,
509, 501, 500,
510, 502, 501,
510, 214, 220,
511, 503, 210,
512, 504, 503,
513, 505, 504,
514, 507, 505,
515, 506, 507,
516, 508, 506,
516, 518, 509,
517, 510, 509,
517, 209, 214,
200, 519, 511,
519, 521, 512,
520, 513, 512,
520, 523, 514,
522, 515, 514,
524, 516, 515,
525, 518, 516,
526, 517, 518,
204, 209, 517,
527, 519, 200,
527, 529, 521,
528, 520, 521,
528, 530, 523,
530, 532, 522,
531, 524, 522,
533, 525, 524,
533, 534, 526,
198, 204, 526,
192, 313, 527,
313, 310, 529,
310, 307, 528,
307, 305, 530,
305, 301, 532,
301, 297, 531,
297, 293, 533,
293, 289, 534,
289, 199, 198,
219, 570, 535,
203, 197, 536,
538, 571, 539,
266, 572, 540,
233, 573, 542,
543, 308, 544,
281, 274, 546,
548, 244, 549,
213, 208, 551,
315, 314, 553,
294, 290, 555,
262, 255, 557,
559, 228, 535,
302, 298, 539,
270, 541, 540,
240, 542, 563,
565, 203, 537,
315, 554, 536,
311, 543, 545,
281, 547, 568,
548, 550, 569,
213, 552, 570,
538, 294, 556,
262, 558, 572,
559, 560, 573,
302, 561, 544,
270, 562, 546,
564, 563, 549,
208, 565, 566,
314, 311, 567,
285, 568, 555,
251, 569, 557,
571, 605, 574,
550, 549, 575,
561, 539, 574,
569, 550, 576,
544, 561, 577,
557, 569, 578,
537, 536, 581,
545, 544, 579,
558, 557, 580,
566, 537, 582,
567, 545, 583,
572, 558, 584,
566, 585, 588,
553, 567, 586,
540, 572, 587,
552, 551, 588,
554, 553, 589,
540, 590, 593,
570, 552, 591,
554, 592, 581,
546, 562, 593,
535, 570, 594,
546, 595, 597,
560, 535, 596,
568, 547, 597,
573, 560, 598,
555, 568, 599,
542, 573, 600,
556, 555, 601,
563, 542, 602,
571, 556, 603,
563, 604, 575,
